"","orig.ident","nCount_WF","nFeature_WF","cType","area.cType$X3"
"1","SeuratProject",0.371599392127473,36,"PV","HIP_PV"
"2","SeuratProject",0.524244141509826,35,"PV","HIP_PV"
"3","SeuratProject",0.422963018570671,38,"PV","HIP_PV"
"4","SeuratProject",0.285596441189075,36,"PV","HIP_PV"
"5","SeuratProject",0.395509866571571,36,"PV","HIP_PV"
"6","SeuratProject",0.522159690865898,37,"PV","HIP_PV"
"7","SeuratProject",0.425146143840466,36,"PV","HIP_PV"
"8","SeuratProject",0.222352175256872,35,"PV","HIP_PV"
"9","SeuratProject",0.22724765931532,33,"PV","HIP_PV"
"10","SeuratProject",0.255185851394554,35,"PV","HIP_PV"
"11","SeuratProject",0.366380075975552,36,"PV","HIP_PV"
"12","SeuratProject",0.389894516078144,39,"PV","HIP_PV"
"13","SeuratProject",0.268991240321106,39,"PV","HIP_PV"
"14","SeuratProject",0.338413613264939,35,"PV","HIP_PV"
"15","SeuratProject",0.415357660362353,39,"PV","HIP_PV"
"16","SeuratProject",0.312934601118388,34,"PV","HIP_PV"
"17","SeuratProject",0.955174288407145,37,"PV","HIP_PV"
"18","SeuratProject",0.489424336934743,36,"PV","HIP_PV"
"19","SeuratProject",0.494122345182124,38,"PV","HIP_PV"
"20","SeuratProject",0.364329251951005,34,"PV","HIP_PV"
"21","SeuratProject",0.482661897145077,38,"PV","HIP_PV"
"22","SeuratProject",0.296102726881371,35,"PV","HIP_PV"
"23","SeuratProject",0.090350929723843,34,"PV","HIP_PV"
"24","SeuratProject",0.433341850448605,36,"PV","HIP_PV"
"25","SeuratProject",0.196615802131793,34,"PV","HIP_PV"
"26","SeuratProject",0.302748235551003,36,"PV","HIP_PV"
"27","SeuratProject",0.408157631068451,37,"PV","VIS_PV"
"28","SeuratProject",0.408157631068451,37,"PV","VIS_PV"
"29","SeuratProject",-0.336748556713623,34,"PV","VIS_PV"
"30","SeuratProject",0.331564515628572,34,"PV","VIS_PV"
"31","SeuratProject",0.366868202301204,36,"PV","VIS_PV"
"32","SeuratProject",0.339640271598807,39,"PV","VIS_PV"
"33","SeuratProject",0.242765178109066,37,"PV","VIS_PV"
"34","SeuratProject",0.49123140632592,37,"PV","VIS_PV"
"35","SeuratProject",0.213823275661041,37,"PV","VIS_PV"
"36","SeuratProject",0.196440826338792,33,"VGAT","VIS_VGAT"
"37","SeuratProject",0.464955799488855,35,"VGAT","VIS_VGAT"
"38","SeuratProject",-0.285057013779324,31,"VGAT","VIS_VGAT"
"39","SeuratProject",0.312789205630001,35,"VGAT","VIS_VGAT"
"40","SeuratProject",0.497038979243874,36,"VGAT","VIS_VGAT"
"41","SeuratProject",0.265191580427716,34,"VGAT","VIS_VGAT"
"42","SeuratProject",0.474131502178745,36,"VGAT","VIS_VGAT"
"43","SeuratProject",-0.05398000890872,36,"VGAT","VIS_VGAT"
"44","SeuratProject",0.548952427434751,34,"VGAT","VIS_VGAT"
"45","SeuratProject",0.390020426440667,37,"VGAT","VIS_VGAT"
"46","SeuratProject",0.221860542516945,37,"VGAT","VIS_VGAT"
"47","SeuratProject",0.371949680135893,34,"VGAT","VIS_VGAT"
"48","SeuratProject",-0.413457385800652,31,"VGAT","VIS_VGAT"
"49","SeuratProject",0.305729554138649,39,"PV","VIS_PV"
"50","SeuratProject",0.368432009952035,37,"PV","VIS_PV"
"51","SeuratProject",0.341935822895494,36,"PV","VIS_PV"
"52","SeuratProject",0.132962374600479,36,"PV","VIS_PV"
"53","SeuratProject",0.248144214398048,37,"PV","VIS_PV"
"54","SeuratProject",0.0947286224264984,34,"PV","VIS_PV"
"55","SeuratProject",0.367801895983413,36,"PV","VIS_PV"
"56","SeuratProject",-0.291332278137931,36,"PV","VIS_PV"
"57","SeuratProject",0.0638325002324061,35,"PV","VIS_PV"
"58","SeuratProject",0.601140176995001,35,"PV","VIS_PV"
"59","SeuratProject",-0.263616811570783,35,"PV","VIS_PV"
"60","SeuratProject",-1.70282492270427,28,"PV","VIS_PV"
"61","SeuratProject",-1.97677781990637,25,"PV","VIS_PV"
"62","SeuratProject",0.501097545464394,35,"PV","VIS_PV"
"63","SeuratProject",0.595341428505551,34,"PV","VIS_PV"
"64","SeuratProject",-0.341558321851765,36,"PV","VIS_PV"
"65","SeuratProject",0.327086259537672,37,"PV","VIS_PV"
"66","SeuratProject",0.485114017555505,35,"PV","VIS_PV"
"67","SeuratProject",0.153639737327527,36,"PV","VIS_PV"
"68","SeuratProject",0.15849991467418,34,"PV","VIS_PV"
"69","SeuratProject",-0.376380821053773,33,"PV","VIS_PV"
"70","SeuratProject",0.453308837869052,36,"PV","VIS_PV"
"71","SeuratProject",0.36768430876795,35,"PV","VIS_PV"
"72","SeuratProject",0.041939048899468,36,"PV","VIS_PV"
"73","SeuratProject",0.453648212509845,36,"PV","VIS_PV"
"74","SeuratProject",0.41322819791161,36,"PV","VIS_PV"
"75","SeuratProject",0.370080142742548,37,"PV","VIS_PV"
"76","SeuratProject",0.280590674143102,39,"PV","VIS_PV"
"77","SeuratProject",0.252741306109935,38,"PV","VIS_PV"
"78","SeuratProject",-0.202343133515707,39,"PV","VIS_PV"
"79","SeuratProject",-0.450309516147176,36,"PV","VIS_PV"
"80","SeuratProject",0.33109983465345,37,"PV","VIS_PV"
"81","SeuratProject",0.502203272594421,37,"PV","VIS_PV"
"82","SeuratProject",0.341231640888355,36,"PV","VIS_PV"
"83","SeuratProject",0.247560655702396,38,"PV","VIS_PV"
"84","SeuratProject",0.2921937248867,36,"PV","VIS_PV"
"85","SeuratProject",0.254779291740478,38,"PV","VIS_PV"
"86","SeuratProject",-0.387661604026199,31,"PV","VIS_PV"
"87","SeuratProject",0.340528346827817,34,"PV","VIS_PV"
"88","SeuratProject",0.299336549957557,35,"PV","VIS_PV"
"89","SeuratProject",0.338084071108046,38,"PV","VIS_PV"
"90","SeuratProject",0.535301478888645,32,"PV","VIS_PV"
"91","SeuratProject",0.0749258690334563,34,"PV","VIS_PV"
"92","SeuratProject",0.349766506692785,37,"PV","VIS_PV"
"93","SeuratProject",-0.408931714837356,31,"PV","VIS_PV"
"94","SeuratProject",0.411787372566736,38,"PV","VIS_PV"
"95","SeuratProject",0.417000184240203,38,"PV","VIS_PV"
"96","SeuratProject",-0.162053268624534,35,"PV","VIS_PV"
"97","SeuratProject",0.307797342252879,36,"PV","VIS_PV"
"98","SeuratProject",0.3901053694091,35,"PV","VIS_PV"
"99","SeuratProject",-0.329043851199567,30,"PV","VIS_PV"
"100","SeuratProject",0.228201461493059,37,"PV","VIS_PV"
"101","SeuratProject",0.558633339639089,36,"PV","VIS_PV"
"102","SeuratProject",0.37285261685043,34,"PV","VIS_PV"
"103","SeuratProject",0.402523590765443,36,"PV","VIS_PV"
"104","SeuratProject",0.389314789768953,32,"PV","VIS_PV"
"105","SeuratProject",0.367194858466922,38,"PV","VIS_PV"
"106","SeuratProject",0.39747031964756,34,"PV","VIS_PV"
"107","SeuratProject",0.588986552068384,35,"PV","VIS_PV"
"108","SeuratProject",-1.44468490839858,31,"Juxt","HIP_Juxt"
"109","SeuratProject",0.208715326034987,29,"Juxt","HIP_Juxt"
"110","SeuratProject",-1.58996758022169,26,"Juxt","HIP_Juxt"
"111","SeuratProject",-1.22739955975841,27,"Juxt","HIP_Juxt"
"112","SeuratProject",-1.67021109172975,28,"Juxt","HIP_Juxt"
"113","SeuratProject",-3.33394689989048,23,"Juxt","HIP_Juxt"
"114","SeuratProject",-1.03368280829319,27,"Juxt","HIP_Juxt"
"115","SeuratProject",-0.87923430999264,27,"Juxt","HIP_Juxt"
"116","SeuratProject",0.109721261128521,33,"Juxt","HIP_Juxt"
"117","SeuratProject",-0.695073885044286,32,"Juxt","HIP_Juxt"
"118","SeuratProject",0.116579109542527,33,"Juxt","HIP_Juxt"
"119","SeuratProject",-0.3040272266058,34,"Juxt","HIP_Juxt"
"120","SeuratProject",-0.782288028336367,31,"Juxt","HIP_Juxt"
"121","SeuratProject",-1.68017002428662,25,"Juxt","HIP_Juxt"
"122","SeuratProject",-0.114521933353433,29,"Juxt","HIP_Juxt"
"123","SeuratProject",-0.892856781977331,26,"Juxt","HIP_Juxt"
"124","SeuratProject",-0.649733276466768,27,"Juxt","HIP_Juxt"
"125","SeuratProject",-1.2136141123165,26,"Juxt","HIP_Juxt"
"126","SeuratProject",-1.15330055615585,32,"Juxt","HIP_Juxt"
"127","SeuratProject",1.00065579494355,35,"Juxt","HIP_Juxt"
"128","SeuratProject",0.526161251545099,34,"Juxt","HIP_Juxt"
"129","SeuratProject",0.364017415115658,33,"Juxt","HIP_Juxt"
"130","SeuratProject",0.124876348576145,35,"Juxt","HIP_Juxt"
"131","SeuratProject",-0.907350573491997,29,"Pyra","VIS_Pyra"
"132","SeuratProject",-0.749961022126326,30,"Pyra","VIS_Pyra"
"133","SeuratProject",-0.706380620689162,32,"Pyra","VIS_Pyra"
"134","SeuratProject",-0.67178209429326,31,"Pyra","VIS_Pyra"
"135","SeuratProject",0.421452772874973,30,"Pyra","VIS_Pyra"
"136","SeuratProject",-0.893739630314875,28,"Pyra","VIS_Pyra"
"137","SeuratProject",-0.772676320942126,30,"Pyra","VIS_Pyra"
"138","SeuratProject",-0.629966344042119,27,"Pyra","VIS_Pyra"
"139","SeuratProject",-0.179607150307966,31,"Pyra","VIS_Pyra"
"140","SeuratProject",-0.807064462401773,29,"Pyra","VIS_Pyra"
"141","SeuratProject",-0.179888331984194,31,"Pyra","VIS_Pyra"
"142","SeuratProject",-0.542329942093245,31,"Pyra","VIS_Pyra"
"143","SeuratProject",-0.451707825096155,29,"Pyra","VIS_Pyra"
"144","SeuratProject",-0.949727020153858,28,"Pyra","VIS_Pyra"
"145","SeuratProject",-0.729807223263281,32,"Pyra","VIS_Pyra"
"146","SeuratProject",-1.20110372739623,29,"Pyra","VIS_Pyra"
"147","SeuratProject",-0.826437273653718,31,"Pyra","VIS_Pyra"
"148","SeuratProject",-0.510810405322842,30,"Pyra","VIS_Pyra"
"149","SeuratProject",-0.667110520793462,31,"Pyra","VIS_Pyra"
"150","SeuratProject",-0.24894412831981,33,"Pyra","VIS_Pyra"
"151","SeuratProject",-0.400704058130998,31,"Pyra","VIS_Pyra"
"152","SeuratProject",-0.313091124562171,34,"Pyra","VIS_Pyra"
"153","SeuratProject",0.0954716893051265,30,"Pyra","VIS_Pyra"
"154","SeuratProject",-0.510040596447284,29,"Pyra","VIS_Pyra"
"155","SeuratProject",-0.342769825970031,30,"Pyra","VIS_Pyra"
"156","SeuratProject",-0.468737739790587,30,"Pyra","VIS_Pyra"
"157","SeuratProject",-0.204740816027613,32,"Pyra","VIS_Pyra"
"158","SeuratProject",-0.301165007786499,31,"Pyra","VIS_Pyra"
"159","SeuratProject",-0.7624312053228,31,"Pyra","VIS_Pyra"
"160","SeuratProject",-0.984480627414657,31,"Pyra","VIS_Pyra"
"161","SeuratProject",0.24709751094226,33,"Pyra","VIS_Pyra"
"162","SeuratProject",-0.851900382512386,29,"Pyra","VIS_Pyra"
"163","SeuratProject",-0.494463679875297,30,"Pyra","VIS_Pyra"
"164","SeuratProject",-0.758003839257879,32,"Pyra","VIS_Pyra"
"165","SeuratProject",-0.56908528381635,31,"Pyra","VIS_Pyra"
"166","SeuratProject",-0.629207482652816,31,"Pyra","VIS_Pyra"
"167","SeuratProject",0.131356795943661,31,"Pyra","VIS_Pyra"
"168","SeuratProject",-0.513244484801189,30,"Pyra","VIS_Pyra"
"169","SeuratProject",-0.338360968738052,34,"Pyra","VIS_Pyra"
"170","SeuratProject",-0.540859491950482,34,"Pyra","VIS_Pyra"
"171","SeuratProject",-0.671426349598871,30,"Pyra","VIS_Pyra"
"172","SeuratProject",-0.645554262005801,29,"Pyra","VIS_Pyra"
"173","SeuratProject",-0.438147139856625,32,"Pyra","VIS_Pyra"
"174","SeuratProject",-0.560849322152848,29,"Pyra","VIS_Pyra"
"175","SeuratProject",0.434960979633345,38,"Axo_","HIP_Axo_"
"176","SeuratProject",0.723406405938863,34,"Axo_","HIP_Axo_"
"177","SeuratProject",0.601298497952142,38,"Axo_","HIP_Axo_"
"178","SeuratProject",-0.00901422057646664,34,"Axo_","HIP_Axo_"
"179","SeuratProject",0.423253866393861,37,"Axo_","HIP_Axo_"
"180","SeuratProject",0.212952086724884,36,"Axo_","HIP_Axo_"
"181","SeuratProject",0.88407728027284,33,"Axo_","HIP_Axo_"
"182","SeuratProject",0.743928382501748,34,"Axo_","HIP_Axo_"
"183","SeuratProject",0.520978936584774,34,"Axo_","HIP_Axo_"
"184","SeuratProject",0.64775414490449,33,"Axo_","HIP_Axo_"
"185","SeuratProject",0.337775256937615,38,"Axo_","HIP_Axo_"
"186","SeuratProject",0.638134929508516,32,"Axo_","HIP_Axo_"
"187","SeuratProject",0.584433167424091,35,"Axo_","HIP_Axo_"
"188","SeuratProject",0.70111144618048,36,"Axo_","HIP_Axo_"
"189","SeuratProject",-0.0339173647626071,35,"Axo_","HIP_Axo_"
"190","SeuratProject",0.486899616658564,37,"Axo_","HIP_Axo_"
"191","SeuratProject",0.559607584385545,39,"Axo_","HIP_Axo_"
"192","SeuratProject",0.214763100385433,37,"Axo_","HIP_Axo_"
"193","SeuratProject",0.0872923526418217,36,"Axo_","HIP_Axo_"
"194","SeuratProject",0.294265327719475,38,"Axo_","HIP_Axo_"
"195","SeuratProject",0.506940114718245,37,"Axo_","HIP_Axo_"
"196","SeuratProject",-0.0883689128711986,30,"Axo_","HIP_Axo_"
"197","SeuratProject",0.0432853440360683,36,"Axo_","HIP_Axo_"
"198","SeuratProject",0.645016259447673,35,"Axo_","HIP_Axo_"
"199","SeuratProject",0.45637056160786,36,"Axo_","HIP_Axo_"
"200","SeuratProject",0.0638814434661258,29,"Axo_","HIP_Axo_"
"201","SeuratProject",0.43312231133569,38,"Axo_","HIP_Axo_"
"202","SeuratProject",0.406392076830471,38,"Axo_","HIP_Axo_"
"203","SeuratProject",0.519998503417435,37,"Axo_","HIP_Axo_"
"204","SeuratProject",0.380601247887343,38,"Axo_","HIP_Axo_"
"205","SeuratProject",0.317105026581121,38,"Axo_","HIP_Axo_"
"206","SeuratProject",0.519174752543689,37,"Axo_","HIP_Axo_"
"207","SeuratProject",0.0883871144657644,36,"Axo_","HIP_Axo_"
"208","SeuratProject",0.569746505713293,34,"Axo_","HIP_Axo_"
"209","SeuratProject",0.354334041761215,37,"Axo_","HIP_Axo_"
"210","SeuratProject",2.34507936630389,33,"SST","VIS_SST"
"211","SeuratProject",2.09523989596679,35,"SST","VIS_SST"
