"","orig.ident","nCount_WF","nFeature_WF","cType","area.cType$X3"
"212","SeuratProject",2.10574607692516,35,"SST","VIS_SST"
"213","SeuratProject",1.62884134409078,37,"SST","HIP_SST"
"214","SeuratProject",1.58238666064608,35,"SST","HIP_SST"
"215","SeuratProject",1.45818964557694,34,"PV","VIS_PV"
"216","SeuratProject",1.63683349317549,36,"PV","VIS_PV"
"217","SeuratProject",0.745006409440935,31,"PV","VIS_PV"
"218","SeuratProject",1.07560781823022,33,"PV","VIS_PV"
"219","SeuratProject",1.13425594587178,35,"PV","VIS_PV"
"220","SeuratProject",0.961484680460306,34,"PV","HIP_PV"
"221","SeuratProject",1.30799111511101,33,"PV","HIP_PV"
"222","SeuratProject",1.57172957244141,37,"VIP","VIS_VIP"
"223","SeuratProject",1.25193441127062,38,"VIP","VIS_VIP"
"224","SeuratProject",1.88233013810744,34,"VIP","VIS_VIP"
"225","SeuratProject",1.76041057326812,35,"SST","VIS_SST"
"226","SeuratProject",1.65013214742048,37,"SST","VIS_SST"
"227","SeuratProject",1.9759015168371,31,"SST","VIS_SST"
"228","SeuratProject",2.1860454589323,35,"SST","VIS_SST"
"229","SeuratProject",1.80609413362822,34,"PV","HIP_PV"
"230","SeuratProject",1.71347448727189,36,"SST","VIS_SST"
"231","SeuratProject",1.54190804497012,38,"SST","VIS_SST"
"232","SeuratProject",1.81015254185993,34,"SST","VIS_SST"
"233","SeuratProject",-5.65990794425826,21,"SST","VIS_SST"
"234","SeuratProject",2.24970624393942,32,"SST","VIS_SST"
"235","SeuratProject",2.03100221339474,33,"SST","VIS_SST"
"236","SeuratProject",1.76488854250517,37,"SST","VIS_SST"
"237","SeuratProject",1.4893028110244,35,"SST","VIS_SST"
"238","SeuratProject",2.01679643765611,34,"SST","VIS_SST"
"239","SeuratProject",1.68483845552836,36,"SST","VIS_SST"
"240","SeuratProject",1.25258434586482,32,"SST","VIS_SST"
"241","SeuratProject",2.2484602459799,33,"SST","VIS_SST"
"242","SeuratProject",2.00663566588898,33,"SST","VIS_SST"
"243","SeuratProject",1.84481434170735,33,"SST","VIS_SST"
"244","SeuratProject",0.901426594663962,31,"SST","VIS_SST"
"245","SeuratProject",1.58498073501033,37,"SST","VIS_SST"
"246","SeuratProject",2.03380242392803,35,"SST","HIP_SST"
"247","SeuratProject",1.91412961693107,36,"SST","VIS_SST"
"248","SeuratProject",1.40796529575985,37,"SST","VIS_SST"
"249","SeuratProject",1.46496074140504,32,"SST","VIS_SST"
"250","SeuratProject",2.25025517546852,35,"SST","VIS_SST"
"251","SeuratProject",1.08671846521361,34,"SST","VIS_SST"
"252","SeuratProject",0.00561972332388538,32,"SST","VIS_SST"
"253","SeuratProject",1.40214364354315,37,"SST","HIP_SST"
"254","SeuratProject",0.837272722686855,38,"SST","VIS_SST"
"255","SeuratProject",0.964819529635276,37,"SST","HIP_SST"
"256","SeuratProject",1.75530203968842,34,"VIP","HIP_VIP"
"257","SeuratProject",1.62062752628644,34,"VIP","VIS_VIP"
"258","SeuratProject",1.55028135155865,37,"VIP","VIS_VIP"
"259","SeuratProject",2.00900993035867,35,"VIP","VIS_VIP"
"260","SeuratProject",1.71273994501944,37,"SST","VIS_SST"
"261","SeuratProject",1.89502514123832,35,"SST","VIS_SST"
"262","SeuratProject",1.70678916010403,37,"SST","VIS_SST"
"263","SeuratProject",1.95850180074932,35,"SST","VIS_SST"
"264","SeuratProject",1.64687563333012,35,"SST","VIS_SST"
"265","SeuratProject",1.42737937525562,33,"SST","VIS_SST"
"266","SeuratProject",0.647807786333778,32,"SST","VIS_SST"
"267","SeuratProject",0.650814725749543,34,"SST","VIS_SST"
"268","SeuratProject",1.60080317926727,36,"SST","VIS_SST"
"269","SeuratProject",1.06555523632302,36,"SST","VIS_SST"
"270","SeuratProject",1.60587628010231,34,"SST","VIS_SST"
"271","SeuratProject",1.71486118612552,36,"SST","VIS_SST"
"272","SeuratProject",1.82588537670712,33,"SST","VIS_SST"
"273","SeuratProject",1.60296104703099,34,"SST","VIS_SST"
"274","SeuratProject",1.63091908347408,35,"SST","VIS_SST"
"275","SeuratProject",2.11894816379922,34,"SST","VIS_SST"
"276","SeuratProject",1.49051769765953,33,"SST","VIS_SST"
"277","SeuratProject",1.91964122775476,34,"SST","VIS_SST"
"278","SeuratProject",2.57289633513239,34,"SST","VIS_SST"
"279","SeuratProject",1.3152733966051,37,"SST","VIS_SST"
"280","SeuratProject",1.32594310246303,36,"SST","VIS_SST"
"281","SeuratProject",1.12460888305508,35,"SST","VIS_SST"
"282","SeuratProject",1.85239832842006,37,"SST","VIS_SST"
"283","SeuratProject",1.65046115399747,37,"SST","VIS_SST"
"284","SeuratProject",1.94471965483303,35,"SST","VIS_SST"
"285","SeuratProject",1.80681529158996,35,"SST","VIS_SST"
"286","SeuratProject",-0.982188412568062,23,"SST","VIS_SST"
"287","SeuratProject",1.81781334472088,36,"SST","HIP_SST"
"288","SeuratProject",1.9237066701124,35,"SST","VIS_SST"
"289","SeuratProject",1.94889096965417,35,"SST","VIS_SST"
"290","SeuratProject",1.28579110426447,37,"SST","VIS_SST"
"291","SeuratProject",1.469154411884,36,"SST","HIP_SST"
"292","SeuratProject",1.73455535978194,38,"SST","VIS_SST"
"293","SeuratProject",1.78186506245615,36,"SST","VIS_SST"
"294","SeuratProject",1.92224383817312,36,"SST","VIS_SST"
"295","SeuratProject",1.56093909106397,37,"PV","HIP_PV"
"296","SeuratProject",1.76207826597779,36,"PV","HIP_PV"
"297","SeuratProject",1.57851066356131,35,"PV","HIP_PV"
"298","SeuratProject",1.56463441973952,36,"PV","HIP_PV"
"299","SeuratProject",1.48975850556722,35,"PV","HIP_PV"
"300","SeuratProject",1.34701849887344,35,"PV","HIP_PV"
"301","SeuratProject",1.45832735285777,35,"PV","HIP_PV"
"302","SeuratProject",1.6385275543836,33,"PV","HIP_PV"
"303","SeuratProject",1.74858359290512,35,"PV","VIS_PV"
"304","SeuratProject",1.31385040705517,35,"PV","VIS_PV"
"305","SeuratProject",0.906987419715675,34,"PV","VIS_PV"
"306","SeuratProject",1.33508572177322,37,"PV","VIS_PV"
"307","SeuratProject",1.13501966386669,31,"PV","VIS_PV"
"308","SeuratProject",1.13403403887013,33,"PV","VIS_PV"
"309","SeuratProject",0.728718480410485,35,"PV","VIS_PV"
"310","SeuratProject",1.51163386218138,34,"PV","VIS_PV"
"311","SeuratProject",1.78219373029783,34,"PV","VIS_PV"
"312","SeuratProject",0.966968640258303,29,"PV","VIS_PV"
"313","SeuratProject",2.08397457291388,33,"PV","VIS_PV"
"314","SeuratProject",0.933240645832438,36,"PV","HIP_PV"
"315","SeuratProject",1.02917980151264,37,"PV","HIP_PV"
"316","SeuratProject",1.68116849894573,35,"PV","HIP_PV"
"317","SeuratProject",1.3964196238317,35,"PV","VIS_PV"
"318","SeuratProject",1.62894245741583,35,"PV","VIS_PV"
"319","SeuratProject",0.839296274295127,32,"PV","VIS_PV"
"320","SeuratProject",1.15348494614451,35,"PV","VIS_PV"
"321","SeuratProject",0.65792685536675,36,"PV","VIS_PV"
"322","SeuratProject",1.01792436199358,37,"VIP","VIS_VIP"
"323","SeuratProject",1.37705856143008,35,"VIP","VIS_VIP"
"324","SeuratProject",1.566995463589,33,"VIP","VIS_VIP"
"325","SeuratProject",1.21538346050158,33,"VIP","VIS_VIP"
"326","SeuratProject",0.59155963587733,33,"VIP","VIS_VIP"
"327","SeuratProject",1.0846660807906,35,"VIP","VIS_VIP"
"328","SeuratProject",-2.19403445829722,14,"SST","VIS_SST"
"329","SeuratProject",1.69922154290027,37,"SST","VIS_SST"
"330","SeuratProject",2.08373521686377,34,"SST","VIS_SST"
"331","SeuratProject",1.96851355464987,35,"SST","VIS_SST"
"332","SeuratProject",1.93737785641058,33,"SST","VIS_SST"
"333","SeuratProject",1.4947986036996,35,"SST","VIS_SST"
"334","SeuratProject",1.77122943018364,34,"SST","VIS_SST"
"335","SeuratProject",1.91537758542444,33,"SST","VIS_SST"
"336","SeuratProject",2.29428054952453,34,"SST","VIS_SST"
"337","SeuratProject",1.5267605826602,37,"SST","VIS_SST"
"338","SeuratProject",1.8988896469319,34,"SST","VIS_SST"
"339","SeuratProject",1.4042388646216,32,"SST","VIS_SST"
"340","SeuratProject",1.09743056233554,30,"SST","VIS_SST"
"341","SeuratProject",1.7467438536076,37,"SST","VIS_SST"
"342","SeuratProject",2.27946003154008,36,"SST","VIS_SST"
"343","SeuratProject",1.2182041328317,34,"SST","VIS_SST"
"344","SeuratProject",1.58358735275876,37,"SST","VIS_SST"
"345","SeuratProject",1.41507343592555,37,"SST","VIS_SST"
"346","SeuratProject",1.65244839836356,35,"SST","VIS_SST"
"347","SeuratProject",1.94298329388451,35,"SST","VIS_SST"
"348","SeuratProject",1.51473617979529,37,"SST","VIS_SST"
"349","SeuratProject",1.88516782489573,36,"SST","VIS_SST"
"350","SeuratProject",2.21555706633881,32,"SST","VIS_SST"
"351","SeuratProject",2.05125230993009,35,"SST","VIS_SST"
"352","SeuratProject",2.20727502574519,34,"SST","VIS_SST"
"353","SeuratProject",1.48192671071649,36,"VIP","HIP_VIP"
"354","SeuratProject",1.77867234254744,35,"SST","VIS_SST"
"355","SeuratProject",1.60789179359979,35,"SST","VIS_SST"
"356","SeuratProject",1.95253792346328,33,"SST","VIS_SST"
"357","SeuratProject",1.53540016590686,35,"SST","VIS_SST"
"358","SeuratProject",1.72215081045987,33,"SST","VIS_SST"
"359","SeuratProject",1.24901655210276,34,"SST","VIS_SST"
"360","SeuratProject",2.09499018440356,33,"SST","VIS_SST"
"361","SeuratProject",2.08662095922456,35,"SST","VIS_SST"
"362","SeuratProject",1.23786654199373,37,"SST","VIS_SST"
"363","SeuratProject",1.5737741774452,37,"SST","VIS_SST"
"364","SeuratProject",1.76775705265554,35,"SST","HIP_SST"
"365","SeuratProject",1.63988348605733,35,"SST","VIS_SST"
"366","SeuratProject",1.0772185627088,37,"SST","VIS_SST"
"367","SeuratProject",1.59921695565406,36,"SST","VIS_SST"
"368","SeuratProject",1.04936034117747,36,"SST","VIS_SST"
"369","SeuratProject",1.4956803066182,36,"SST","VIS_SST"
"370","SeuratProject",1.80331045960097,35,"SST","VIS_SST"
"371","SeuratProject",1.76895726694335,35,"SST","VIS_SST"
"372","SeuratProject",1.24389224470246,37,"SST","VIS_SST"
"373","SeuratProject",2.08875412175056,33,"SST","VIS_SST"
"374","SeuratProject",1.66294991487678,34,"PV","VIS_PV"
"375","SeuratProject",1.74516044656793,34,"PV","VIS_PV"
"376","SeuratProject",1.60499287377204,32,"PV","VIS_PV"
"377","SeuratProject",1.17553082093841,34,"PV","VIS_PV"
"378","SeuratProject",1.30824452581711,36,"PV","VIS_PV"
"379","SeuratProject",1.30576990088394,37,"PV","VIS_PV"
"380","SeuratProject",1.76528455858334,35,"PV","VIS_PV"
"381","SeuratProject",1.88255824942906,34,"PV","VIS_PV"
"382","SeuratProject",1.72365334538682,35,"PV","VIS_PV"
"383","SeuratProject",1.55432347796957,37,"PV","VIS_PV"
"384","SeuratProject",1.87411532539978,37,"PV","VIS_PV"
"385","SeuratProject",0.727594830079674,35,"PV","VIS_PV"
"386","SeuratProject",1.64188857134928,36,"PV","VIS_PV"
"387","SeuratProject",1.30209184711211,34,"PV","VIS_PV"
"388","SeuratProject",1.95457118162428,36,"PV","VIS_PV"
"389","SeuratProject",1.35945275950914,32,"PV","VIS_PV"
"390","SeuratProject",1.44655903989301,34,"PV","VIS_PV"
"391","SeuratProject",0.60699803334251,33,"PV","VIS_PV"
"392","SeuratProject",0.941616928577629,33,"PV","VIS_PV"
"393","SeuratProject",1.28144517937662,35,"PV","VIS_PV"
"394","SeuratProject",1.56179147893646,35,"PV","VIS_PV"
"395","SeuratProject",1.45275903068927,36,"PV","VIS_PV"
"396","SeuratProject",1.96365885809245,35,"PV","HIP_PV"
"397","SeuratProject",2.05069123481001,36,"PV","HIP_PV"
"398","SeuratProject",2.02676856791935,35,"PV","VIS_PV"
"399","SeuratProject",1.60602096472765,35,"PV","VIS_PV"
"400","SeuratProject",2.0263097565033,34,"PV","VIS_PV"
"401","SeuratProject",1.05000800008415,34,"PV","VIS_PV"
"402","SeuratProject",1.7699568371932,36,"PV","VIS_PV"
"403","SeuratProject",1.10382193025402,34,"PV","VIS_PV"
"404","SeuratProject",1.65988762799416,32,"PV","VIS_PV"
"405","SeuratProject",1.19468604512567,33,"PV","VIS_PV"
"406","SeuratProject",1.86202591356663,36,"PV","VIS_PV"
"407","SeuratProject",1.68351743044359,35,"PV","VIS_PV"
"408","SeuratProject",1.63137377349998,34,"PV","VIS_PV"
"409","SeuratProject",1.66173620835711,33,"PV","VIS_PV"
"410","SeuratProject",1.05319963238705,32,"PV","VIS_PV"
"411","SeuratProject",1.57645806189327,35,"PV","VIS_PV"
"412","SeuratProject",1.16398820843688,33,"PV","VIS_PV"
"413","SeuratProject",0.790738410430973,34,"PV","VIS_PV"
"414","SeuratProject",1.66475465013232,35,"PV","VIS_PV"
"415","SeuratProject",1.80219400891468,35,"PV","VIS_PV"
"416","SeuratProject",1.01991922539384,37,"PV","VIS_PV"
"417","SeuratProject",1.62320969397862,38,"PV","HIP_PV"
"418","SeuratProject",2.02843556711571,35,"PV","HIP_PV"
"419","SeuratProject",1.44804861196767,34,"PV","VIS_PV"
"420","SeuratProject",1.51974125947736,33,"PV","VIS_PV"
"421","SeuratProject",1.16266901820072,34,"PV","VIS_PV"
"422","SeuratProject",1.34778115135015,35,"PV","VIS_PV"
"423","SeuratProject",1.09909075192821,36,"PV","HIP_PV"
"424","SeuratProject",1.65886296724833,36,"PV","VIS_PV"
"425","SeuratProject",1.80290951499729,34,"PV","VIS_PV"
"426","SeuratProject",1.65813644221848,33,"PV","VIS_PV"
"427","SeuratProject",1.27555863773278,35,"PV","VIS_PV"
"428","SeuratProject",1.45218401638593,34,"PV","HIP_PV"
"429","SeuratProject",1.50423649564926,36,"PV","VIS_PV"
"430","SeuratProject",1.84808582530782,34,"PV","VIS_PV"
