0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,label,label_name
-0.46800533,1.5498229,-0.9956315,0.3547568,1.1664553,-0.14554368,-1.2380719,-0.8819501,1.1515292,-0.49336264,1.1982875,2.1713896,-0.9002897,0.2916366,-0.19210696,0.038183548,-0.48821053,-0.40887508,-0.7006795,-1.0093353,0,PV
-0.6320082,1.6151962,-0.6160302,-0.33092508,1.0931747,-0.48250985,-1.0459757,-0.6997889,1.5208583,-0.42199117,-0.12645888,1.3450054,-0.23842524,1.3982254,-1.483141,-1.2834605,0.2803719,0.9255474,-0.2562279,-0.56143606,0,PV
-0.54219323,1.2683489,-1.2298841,0.7736132,1.0778607,0.10552408,-1.2131557,-0.9560882,1.1232146,-0.40723887,1.0106386,2.168487,-0.71160275,0.72605604,-0.5954953,-0.35603154,-0.36654887,-0.14132644,-0.6397685,-1.0944079,0,PV
-0.6182557,1.6601366,-0.8950417,0.19000778,0.97481394,-0.29930228,-1.2098719,-0.8327869,1.3203139,-0.29001313,-0.3857274,0.9416991,-0.08476587,1.4878738,-1.4927976,-1.3593949,0.43326584,1.1160735,-0.23217674,-0.42405084,0,PV
-0.5431966,1.2661002,-1.2282873,0.78088933,1.0789156,0.09940343,-1.2097224,-0.9567734,1.1233807,-0.4107086,1.0085726,2.155399,-0.6994461,0.74965614,-0.6111784,-0.36717287,-0.36544922,-0.12691669,-0.63938,-1.1040856,0,PV
-0.53567415,1.2739512,-1.2411832,0.7619078,1.0711627,0.13101624,-1.2131382,-0.9560731,1.1182383,-0.41020745,1.0092405,2.1619442,-0.7045089,0.7358067,-0.59800744,-0.34317347,-0.37815785,-0.13690203,-0.6408725,-1.1053705,0,PV
1.6986445,0.21612471,0.47988477,0.8420598,0.22361623,0.6130822,-1.2395831,-0.77164,-1.5024551,-0.55973387,1.1965908,2.172018,-0.89221025,0.30243984,-0.2016608,0.027242735,-0.48513362,-0.40248713,-0.6994364,-1.0173634,0,PV
-0.5442888,1.2670327,-1.2253349,0.78031194,1.0804249,0.09332552,-1.2096372,-0.9561835,1.1250814,-0.41073215,1.0947315,1.5931518,-0.7277019,-0.7337449,0.79328185,1.0767758,-0.8205379,-0.82520586,-0.73462456,-0.71612567,0,PV
-0.5416622,1.2743182,-1.2299806,0.75749314,1.0771037,0.11287785,-1.2201356,-0.9542694,1.1242099,-0.39995548,1.0182072,2.1636736,-0.72340745,0.72228634,-0.58161837,-0.33621165,-0.37533826,-0.14485878,-0.6422185,-1.1005133,0,PV
-0.57040596,1.5771548,-1.098208,0.5581187,1.0042083,-0.042319212,-1.2546595,-0.91451836,1.0684044,-0.3277733,1.1978159,2.1715474,-0.89801127,0.29523596,-0.19500718,0.03437894,-0.4871294,-0.40690005,-0.70007336,-1.0118574,0,PV
-0.4936402,1.4630964,-1.0725079,0.5246411,1.0798342,-0.08656848,-1.2406557,-0.9051546,1.1994234,-0.46846792,-1.0361602,-0.06155829,0.42019892,1.1931417,-1.5134587,-1.3761482,0.7592396,1.2136703,0.26463395,0.13644063,0,PV
-0.48624235,1.4746867,-1.05412,0.50638163,1.085822,-0.10064024,-1.238767,-0.9032063,1.2022656,-0.48617956,1.0063777,2.1604064,-0.7102466,0.745882,-0.62037486,-0.3780903,-0.35008162,-0.12940718,-0.63305223,-1.0914129,0,PV
-0.53980625,1.2733696,-1.2329931,0.7615074,1.0751132,0.11879785,-1.2177634,-0.9555486,1.1214511,-0.4041278,1.1983393,2.1713574,-0.900352,0.29154962,-0.1920291,0.03830976,-0.4882886,-0.4089396,-0.70070493,-1.0092406,0,PV
-0.55187124,1.4290202,-1.1665242,0.68590134,1.0432823,0.0028064034,-1.21321,-0.9402005,1.1054591,-0.39466286,1.1538744,2.1831503,-0.7780914,0.43130907,-0.3236331,-0.09268246,-0.46458966,-0.32381126,-0.68917435,-1.0963523,0,PV
-0.54138863,1.4285429,-1.1785246,0.6577751,1.0446578,-0.0020642213,-1.2041484,-0.9294665,1.1293955,-0.40477875,-1.0004463,-0.7370615,0.5159751,1.1033242,-1.4085398,-1.2965047,0.82063687,1.1052709,0.51832134,0.3790239,0,PV
-0.45044807,1.6401856,-0.961437,0.334168,1.2855136,-0.12718612,-1.2033882,-0.8884829,0.92572033,-0.554647,0.2993962,2.1508987,-0.5630992,1.0248026,-1.1106737,-0.82654804,-0.050920755,0.3366475,-0.4186411,-0.8418626,0,PV
-0.5547319,1.5318211,-1.1235411,0.62534225,1.0153785,-0.05088152,-1.2154517,-0.9277008,1.0833781,-0.3836115,1.0732552,2.194706,-0.75028527,0.578314,-0.47901678,-0.24264896,-0.39230675,-0.21951658,-0.6686687,-1.0938318,0,PV
-0.5202749,1.5813451,-1.103539,0.5311799,1.0016074,-0.090349644,-1.207188,-0.90205765,1.1275493,-0.4182728,-1.0360197,0.21752858,0.29468584,1.4078517,-1.4733604,-1.3024529,0.53195465,1.2846234,0.097695045,-0.022506896,0,PV
0.15508738,1.6451992,-0.6736279,0.38059354,1.2520453,0.0017053835,-1.6066867,-0.9723976,0.43794277,-0.6198619,0.9938865,2.1479166,-0.7013064,0.777202,-0.6491374,-0.4044918,-0.33945203,-0.10140821,-0.6297171,-1.0934907,0,PV
-0.49341676,1.639943,-1.0415511,0.4441053,0.9975867,-0.14456466,-1.2143286,-0.8869228,1.1443576,-0.44520873,0.52130866,2.1908293,-0.5591686,0.97170055,-0.9583651,-0.71259516,-0.17294122,0.18969904,-0.5134851,-0.9569826,0,PV
-0.3731731,1.641796,-0.72672,-0.22225516,1.0725605,-0.5177835,-0.85404336,-0.797094,1.507028,-0.73031545,1.1955087,2.1733193,-0.89007455,0.3001863,-0.19967833,0.029012546,-0.48766544,-0.40407148,-0.70008504,-1.0164517,0,PV
-0.5432495,1.2662544,-1.2273763,0.7803626,1.0791293,0.09861745,-1.2104836,-0.9568241,1.1237401,-0.4101711,-1.0370021,0.13074933,0.32520175,1.3614709,-1.485854,-1.3250592,0.567608,1.2810711,0.13977908,0.042035338,0,PV
-0.5214958,1.5309775,-1.1168618,0.56263286,1.0214489,-0.06938744,-1.211006,-0.9097421,1.1388233,-0.42538896,0.7647705,2.1691074,-0.5913229,0.91291577,-0.82494634,-0.5609743,-0.27955395,0.054442793,-0.6001972,-1.0442413,0,PV
1.2700032,1.0326273,0.02326089,0.6511154,0.8066324,0.37166178,-1.7817454,-0.95712894,-0.79080087,-0.62562984,1.0011967,2.157369,-0.7164067,0.7532707,-0.6155959,-0.36990744,-0.35971826,-0.11988626,-0.63479054,-1.0955323,0,PV
-0.55085814,1.4175558,-1.1722937,0.6906554,1.0463703,0.008660979,-1.2120333,-0.94068813,1.1089793,-0.39634955,1.093735,2.186145,-0.7565752,0.571349,-0.46361405,-0.23741773,-0.39754012,-0.23549221,-0.66695255,-1.0936375,0,PV
-0.5391968,1.2809888,-1.2291669,0.73978263,1.076838,0.11529266,-1.2255845,-0.9522539,1.1281034,-0.39480296,1.1756548,2.1843307,-0.817897,0.35639656,-0.250515,-0.03060499,-0.486871,-0.37338606,-0.6959438,-1.0611637,0,PV
-0.4379019,1.6599545,-0.9375172,0.27431116,1.2664175,-0.15404834,-1.2210721,-0.87952673,0.9611139,-0.5317329,1.1981863,2.1714792,-0.89972156,0.2920004,-0.19244844,0.03782313,-0.48829627,-0.4086917,-0.70069695,-1.0096333,0,PV
0.7843076,1.4480413,-0.31461707,0.47594288,1.0776631,0.16879562,-1.8119769,-1.0203998,-0.15693222,-0.6508299,-1.0160463,-0.51356715,0.5048939,1.1552104,-1.4577055,-1.3281392,0.8004843,1.1516649,0.4266177,0.27658674,0,PV
-0.5484621,1.3187456,-1.2059804,0.7461574,1.068969,0.075802185,-1.2214572,-0.95322293,1.1150795,-0.3956313,-0.1669045,1.3356292,-0.22878172,1.3924398,-1.4828957,-1.2962358,0.29487565,0.9379829,-0.24805045,-0.5380597,0,PV
-0.5629303,1.5506237,-1.1125466,0.5628206,1.0125787,-0.028087618,-1.2558607,-0.9159955,1.0821632,-0.33276546,1.1696665,2.184381,-0.79316187,0.3818955,-0.26995632,-0.04801617,-0.49354914,-0.36314034,-0.69479126,-1.0733272,0,PV
-0.5070957,1.6131222,-1.0719832,0.48886722,0.9977283,-0.1185417,-1.2111175,-0.8943792,1.1355788,-0.43217903,1.1974739,2.1720433,-0.8965633,0.29436532,-0.19457826,0.035318658,-0.48842546,-0.40745082,-0.7006272,-1.0115559,0,PV
0.91756576,1.3543979,-0.23286928,0.52993387,1.0221808,0.22779603,-1.8259137,-1.013085,-0.3297224,-0.6502749,0.6301816,2.219363,-0.58122694,0.90409744,-0.87212783,-0.6243407,-0.22561999,0.1096186,-0.5654529,-0.99449277,0,PV
-0.5350218,1.2794518,-1.2372414,0.7464155,1.0727617,0.12677224,-1.2188779,-0.95442444,1.1236445,-0.40348163,0.9906729,2.1718845,-0.6931896,0.73733556,-0.60422945,-0.3554934,-0.37663746,-0.12844457,-0.636022,-1.1058767,0,PV
0.41463923,1.5817442,-0.54180574,0.4389053,1.2020116,0.07095679,-1.7113552,-1.0048167,0.19338824,-0.6436685,0.87045765,2.1597075,-0.635271,0.85759956,-0.74059427,-0.48618767,-0.3119787,-0.010386257,-0.6215373,-1.0818106,0,PV
-0.53875786,1.2749354,-1.2344729,0.7575778,1.0743399,0.12172096,-1.2182885,-0.9549184,1.1217065,-0.40384302,0.99453133,2.1461058,-0.69977033,0.77977353,-0.64798915,-0.40379074,-0.34256184,-0.10080538,-0.63004583,-1.0954485,0,PV
-0.49718642,1.5975418,-1.0541042,0.47376004,1.01502,-0.12824744,-1.2200186,-0.89293426,1.1541008,-0.44793156,-0.8507806,0.38506743,0.23883468,1.4267391,-1.5175122,-1.3499945,0.52431196,1.2682312,0.03457725,-0.15947412,0,PV
-0.4852784,1.5843987,-1.004184,0.35809383,1.2249845,-0.12344213,-1.2118218,-0.8805228,1.0477664,-0.5099967,-0.7218047,0.50132555,0.16316034,1.4653889,-1.5215963,-1.3587723,0.5110666,1.2531292,-0.050966255,-0.2409306,0,PV
-0.54387677,1.3335088,-1.2070781,0.6990878,1.0678403,0.08626029,-1.2364225,-0.9457321,1.1251211,-0.378709,1.1954161,2.1736786,-0.88807505,0.2998085,-0.19963071,0.029807027,-0.48967648,-0.4045618,-0.7007418,-1.0160242,0,PV
-0.5410557,1.2676065,-1.2333972,0.77636486,1.0759495,0.11214918,-1.2112066,-0.95664483,1.1205481,-0.4103139,1.0049391,2.1578486,-0.7126673,0.7498529,-0.61032176,-0.36233908,-0.36449203,-0.12743425,-0.6386164,-1.0967703,0,PV
0.037272513,1.6369684,-0.72083765,0.4258484,1.2784064,-0.027267858,-1.5427072,-0.9711681,0.51315373,-0.6296705,1.1528561,2.1813796,-0.781167,0.44031182,-0.3291342,-0.10200202,-0.45916247,-0.3187388,-0.6856352,-1.0987065,0,PV
1.1442806,1.1723901,-0.078286655,0.6013023,0.881413,0.3392934,-1.8163127,-0.9768767,-0.6229176,-0.64429444,1.1980345,2.1715438,-0.8994145,0.29258427,-0.19291036,0.037140537,-0.4879913,-0.40831903,-0.7005557,-1.0101122,0,PV
-0.5322019,1.4651577,-1.1495234,0.61467534,1.0386386,-0.03308395,-1.2133093,-0.9183258,1.1419857,-0.41401276,0.369958,2.0569603,-0.48369318,1.0845,-1.1812662,-0.827651,-0.06861411,0.39109403,-0.46526298,-0.876024,0,PV
-0.5363744,1.4420633,-1.1728792,0.64366424,1.0421312,-0.009075817,-1.2020537,-0.9277783,1.1320201,-0.4117184,-1.0378511,-0.22337069,0.4492817,1.1646312,-1.5053658,-1.3695014,0.78663605,1.1794752,0.34333095,0.21273355,0,PV
-0.55465204,1.3647879,-1.1893958,0.71715975,1.0588685,0.056796357,-1.22827,-0.94766283,1.1057264,-0.38335854,1.0964468,2.1988485,-0.735991,0.49840623,-0.34711766,-0.10010933,-0.50526357,-0.31583986,-0.68698955,-1.1023909,0,PV
-0.54421717,1.2911903,-1.2140605,0.7691661,1.0769544,0.07283309,-1.2076275,-0.95432204,1.1247028,-0.4146194,1.1649817,2.186355,-0.7846188,0.38695738,-0.27104193,-0.05418628,-0.49306145,-0.36163598,-0.6946213,-1.0791278,0,PV
-0.54488015,1.292737,-1.2179775,0.7574479,1.0748678,0.08898129,-1.2175179,-0.954634,1.1213763,-0.40040106,1.1891365,2.1789846,-0.85953057,0.31405228,-0.21371914,0.014962558,-0.49539295,-0.39792415,-0.7017809,-1.0287882,0,PV
-0.54670674,1.3517736,-1.1968194,0.72739464,1.063845,0.038064774,-1.2070887,-0.94477755,1.1234255,-0.4091108,-1.0183125,-0.49469596,0.49976775,1.1436108,-1.4648999,-1.3354727,0.80172783,1.1476824,0.43682444,0.2837681,0,PV
-0.4797857,1.5435103,-1.0297203,0.44690642,1.0621452,-0.13255502,-1.2360955,-0.8928466,1.195409,-0.47696877,-1.039751,-0.2238253,0.43449748,1.1494364,-1.506813,-1.376006,0.79874295,1.1715007,0.36387676,0.22834177,0,PV
0.08002088,1.6304238,-0.7068833,0.43380147,1.2726138,-0.007959713,-1.573435,-0.9677079,0.4685363,-0.62940943,1.1963942,2.1730764,-0.8916791,0.29653004,-0.1968889,0.033191126,-0.48984587,-0.4063395,-0.7010437,-1.0133946,0,PV
-0.54489374,1.2729532,-1.2226053,0.7771803,1.0793557,0.089561574,-1.2104532,-0.95583713,1.1243865,-0.4096475,1.1360323,2.1905105,-0.77192515,0.46729168,-0.36008498,-0.1438488,-0.43821496,-0.302388,-0.68434525,-1.0930287,0,PV
-0.43023497,1.6517406,-0.94713587,0.30711776,1.2762797,-0.1282476,-1.227713,-0.88593435,0.9282667,-0.54413974,-1.0148549,0.09634286,0.3202079,1.3731723,-1.4852947,-1.3225309,0.5614621,1.2956191,0.1516953,0.024180455,0,PV
-0.47478244,1.5211688,-1.0340552,0.44994834,1.084378,-0.124351315,-1.2280883,-0.8996519,1.1986398,-0.4932062,1.0181422,2.164062,-0.7047986,0.720383,-0.5772334,-0.32541344,-0.3937818,-0.14812467,-0.640487,-1.1127483,0,PV
-0.46072912,1.6531299,-0.95045346,0.29088518,1.2690585,-0.1526893,-1.1968181,-0.88234,0.9665643,-0.53660685,1.0808057,2.1969695,-0.75785387,0.55870885,-0.45882025,-0.22686115,-0.39702615,-0.23240104,-0.6695592,-1.0939629,0,PV
-0.5630076,1.477774,-1.1407285,0.657116,1.0312965,-0.005242772,-1.2325075,-0.936926,1.0813739,-0.3691481,0.72258127,2.1804042,-0.50945884,0.91834396,-0.83083075,-0.51528263,-0.32219216,0.07231219,-0.65317243,-1.0627053,0,PV
-0.54131377,1.2699554,-1.2338555,0.76904476,1.0760009,0.11399255,-1.2138668,-0.9554227,1.1217157,-0.4062511,0.99861354,2.1623406,-0.69570893,0.7414702,-0.6013565,-0.33900148,-0.3846752,-0.1273036,-0.63885623,-1.1155245,0,PV
-0.4984775,1.6720855,-1.0442032,0.44038418,0.9781988,-0.15134215,-1.2068025,-0.883394,1.1259773,-0.4324263,-1.0229472,0.07418888,0.33187342,1.325732,-1.4953436,-1.3395499,0.6081765,1.2822077,0.18193626,0.053726245,0,PV
0.21288,1.6328824,-0.64584225,0.39518094,1.2426549,0.018454837,-1.6341797,-0.9793974,0.38434008,-0.6269653,-1.0024284,-0.74412423,0.5184273,1.1004983,-1.4053527,-1.2954433,0.82168794,1.1021353,0.5206408,0.3839586,0,PV
-0.616243,1.651675,-0.8915847,0.18633027,0.97652483,-0.3036831,-1.2109013,-0.83180994,1.3316581,-0.29196623,1.1742216,2.184305,-0.8072115,0.36326683,-0.2540773,-0.03234002,-0.49533188,-0.37205344,-0.69747996,-1.0632994,0,PV
-0.27024052,1.6862192,-0.8562192,0.24770604,1.2625549,-0.1312618,-1.3557856,-0.898767,0.85864353,-0.5428497,1.1752578,2.184944,-0.81333625,0.35499206,-0.24600956,-0.028669879,-0.49136546,-0.37716025,-0.697953,-1.0606992,0,PV
-0.53990865,1.2797383,-1.2285804,0.74309176,1.0768656,0.11502488,-1.2253236,-0.9529639,1.127209,-0.39515293,0.1327385,1.8817778,-0.4455853,1.1681191,-1.371864,-0.9833417,0.09962027,0.59926915,-0.34513462,-0.7356001,0,PV
-0.6012065,1.6841984,-0.9354169,0.27314356,0.9187435,-0.24296777,-1.2231975,-0.85395026,1.2786819,-0.29802856,1.1906555,2.175325,-0.87137717,0.32034317,-0.21855733,0.009845058,-0.48445767,-0.3911681,-0.6990142,-1.0315939,0,PV
-0.5257715,1.5576131,-1.1208677,0.5549101,1.007526,-0.073229484,-1.2047137,-0.90737045,1.1255639,-0.41365921,1.168823,2.1848397,-0.7964839,0.37876973,-0.2667639,-0.04789512,-0.4883211,-0.36272645,-0.6952383,-1.0750045,0,PV
-0.55450046,1.4085231,-1.1723716,0.7023258,1.0495063,0.017747616,-1.2175599,-0.94371706,1.1013341,-0.39128792,1.1925396,2.1755128,-0.8773656,0.30897155,-0.20814756,0.020080198,-0.48874235,-0.3992334,-0.7000211,-1.0235941,0,PV
-0.5585646,1.5657355,-1.1050334,0.6083779,1.0056708,-0.06885659,-1.2187791,-0.9228931,1.0720614,-0.37771899,1.1886227,2.177494,-0.8640876,0.32179922,-0.22034028,0.0065735793,-0.4857696,-0.39121997,-0.6990454,-1.0340267,0,PV
-0.6221504,1.6535422,-0.8538499,0.12342386,0.9962191,-0.33265224,-1.1980568,-0.82221454,1.3532952,-0.29755607,-1.0203056,-0.4892589,0.48580596,1.1341876,-1.4668676,-1.341613,0.80736333,1.1407584,0.4498784,0.30005127,0,PV
-0.53674114,1.2800105,-1.233243,0.74397874,1.0744339,0.12185247,-1.222155,-0.9538287,1.1254295,-0.39973664,0.5395031,2.203898,-0.56170505,0.95261884,-0.94153124,-0.6876291,-0.18774496,0.17304716,-0.5289693,-0.96148765,0,PV
-0.5596445,1.4592533,-1.1535488,0.6327321,1.0370202,0.020440172,-1.2470188,-0.93208534,1.096261,-0.35340956,1.0931422,2.1880827,-0.75670886,0.5661952,-0.4616703,-0.23441547,-0.39466757,-0.23784815,-0.6675009,-1.0946085,0,PV
1.7202382,0.10485697,0.5251543,0.8311351,0.14483005,0.6517108,-1.15775,-0.7136312,-1.5772465,-0.5292907,1.1815637,2.1785686,-0.84217834,0.35104787,-0.2490157,-0.019848373,-0.47769505,-0.37138247,-0.69717324,-1.0538867,0,PV
-0.5483583,1.3431373,-1.2019932,0.7010934,1.0651227,0.07923218,-1.2371594,-0.94421494,1.1198908,-0.3767499,1.0103731,2.151241,-0.72157216,0.75809634,-0.60681164,-0.36507443,-0.36677995,-0.12828176,-0.63653576,-1.0946553,0,PV
-0.5515053,1.3655195,-1.1929296,0.69123626,1.0597782,0.06809479,-1.2382239,-0.94350266,1.1138046,-0.37227187,1.1576246,2.1879559,-0.7857876,0.40634346,-0.29565024,-0.081975594,-0.46711662,-0.34247157,-0.69161934,-1.0873027,0,PV
-0.5595452,1.4478856,-1.1539835,0.6794069,1.0392212,0.0050779833,-1.2264051,-0.9411196,1.0881522,-0.3786913,1.1902997,2.176163,-0.870793,0.3180597,-0.21654995,0.01122918,-0.4857511,-0.3930582,-0.69922346,-1.0303768,0,PV
-0.5469236,1.2984475,-1.2148523,0.76111907,1.0742614,0.07701753,-1.2127683,-0.9531305,1.1211679,-0.404338,-0.613247,0.5759886,0.09698725,1.4801905,-1.5410867,-1.3887509,0.49724582,1.2147512,-0.078954525,-0.24312444,0,PV
-0.5223023,1.5889156,-1.1069533,0.5302809,0.99693215,-0.09026276,-1.2040937,-0.9020124,1.1224796,-0.41298375,1.1553919,2.1870632,-0.7792771,0.41929778,-0.30596918,-0.09283047,-0.4662402,-0.3368375,-0.689802,-1.0907977,0,PV
-0.55613166,1.4216685,-1.1640861,0.69875646,1.046024,0.013386254,-1.220303,-0.9454857,1.0945207,-0.38834962,1.1806008,2.1793566,-0.83617103,0.35309345,-0.24941234,-0.022387654,-0.4804756,-0.37138906,-0.69723004,-1.0559856,0,PV
-0.52691615,1.4771826,-1.135258,0.59825456,1.0387435,-0.044201095,-1.216189,-0.91574836,1.1471566,-0.42302555,1.1879065,2.1783693,-0.8639825,0.31967452,-0.21830025,0.0068382258,-0.48551407,-0.3920611,-0.6987381,-1.0341927,0,PV
-0.46067828,1.5842501,-0.96535146,0.28632784,1.1775964,-0.1774339,-1.2417961,-0.8699254,1.147306,-0.480297,1.1970315,2.1724703,-0.8942152,0.29558823,-0.19582221,0.034045953,-0.48890865,-0.40681973,-0.7007436,-1.0126272,0,PV
1.5610868,0.63291746,0.29081598,0.70594615,0.5090544,0.52048475,-1.5881412,-0.84785044,-1.2211785,-0.56314176,1.1646303,2.1821702,-0.80269706,0.4031227,-0.29532436,-0.072817594,-0.46468624,-0.34077397,-0.6899708,-1.0836518,0,PV
-0.5326645,1.4571469,-1.1573248,0.62635916,1.040886,-0.024149263,-1.2067995,-0.9231133,1.1375767,-0.4179164,1.0168523,2.1702933,-0.7234704,0.7144136,-0.5793045,-0.33878714,-0.37624463,-0.14845301,-0.64133143,-1.0939685,0,PV
-0.5301522,1.566443,-1.1251973,0.5550011,1.0025675,-0.072693214,-1.2038641,-0.90426964,1.1176903,-0.40552506,0.61970115,2.2391899,-0.61118424,0.8890908,-0.8534659,-0.62171876,-0.2218571,0.092512846,-0.55244064,-0.97982824,0,PV
-0.5555436,1.38061,-1.1850611,0.70107484,1.0553929,0.05205612,-1.2319943,-0.94408906,1.1050823,-0.37752777,1.1983575,2.1713362,-0.9004952,0.29149777,-0.19197914,0.038342834,-0.48821262,-0.40896034,-0.700683,-1.0092043,0,PV
-0.5415406,1.4016287,-1.1851718,0.6763817,1.0523374,0.007877447,-1.2059964,-0.93143725,1.1333783,-0.40745732,1.0209116,2.1621428,-0.71404326,0.72318304,-0.58031094,-0.32743114,-0.3895131,-0.14852868,-0.64158136,-1.1048293,0,PV
