0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,label,label_name
-0.49886197,1.6002932,-1.0139627,0.39289087,1.2679019,-0.10145926,-1.1797745,-0.8890425,0.9588492,-0.5368335,0.99773824,2.158356,-0.69464386,0.7561028,-0.62550265,-0.37228236,-0.35983908,-0.12233754,-0.63654214,-1.1010505,0,PV
1.6932319,0.12921144,0.49836046,0.8064599,0.15870464,0.6955123,-1.1924771,-0.6732565,-1.6033752,-0.5123636,-1.0718249,-1.0418966,0.58523625,0.98922646,-1.2475709,-1.2280463,0.8331572,0.981642,0.6330325,0.567045,0,PV
-0.5201502,1.483169,-1.1158266,0.57757646,1.0440035,-0.059366617,-1.2246318,-0.9104375,1.1583225,-0.43265784,1.0116516,2.1557581,-0.7207543,0.7475866,-0.61301535,-0.37833652,-0.35207635,-0.12505126,-0.6356765,-1.0900863,0,PV
-0.49201414,1.5101013,-1.0557569,0.495606,1.0648353,-0.1078985,-1.2357819,-0.8986221,1.1898891,-0.4703586,1.0249118,2.1565187,-0.7344704,0.7303757,-0.5791384,-0.33904356,-0.37587428,-0.1470635,-0.6383206,-1.0978948,0,PV
-0.54368436,1.2698314,-1.2228943,0.779799,1.0814226,0.085793994,-1.2061076,-0.955753,1.127224,-0.41563195,0.99917567,2.1527972,-0.70555115,0.76356196,-0.6334354,-0.39072517,-0.3467018,-0.11051757,-0.63416255,-1.0944401,0,PV
-0.53732854,1.2685915,-1.2416177,0.7754007,1.0713993,0.12841304,-1.2091177,-0.95690274,1.115847,-0.41468513,1.0245954,2.176041,-0.73119915,0.68595153,-0.5821913,-0.3328979,-0.35288933,-0.1475427,-0.6460691,-1.0937985,0,PV
-0.51241356,1.5175096,-1.1028376,0.55510116,1.0361141,-0.07477541,-1.2158688,-0.90984696,1.1519412,-0.44492453,1.0078535,2.153146,-0.71578014,0.75456697,-0.60783076,-0.3600859,-0.37112454,-0.124511644,-0.636955,-1.0992787,0,PV
-0.5421444,1.2694409,-1.2264818,0.77098095,1.0784565,0.103834055,-1.215861,-0.9568935,1.124146,-0.40547836,1.154917,2.1884627,-0.7808139,0.41122806,-0.29671332,-0.0835041,-0.47158778,-0.3417099,-0.69120204,-1.0890759,0,PV
-0.38539737,1.6373906,-0.9340189,0.36430103,1.2948282,-0.10348243,-1.2629665,-0.8975137,0.86324495,-0.57638425,1.0215387,2.1612394,-0.7310805,0.7268284,-0.58530605,-0.3394975,-0.37656754,-0.14467426,-0.64104724,-1.0914338,0,PV
-0.5686318,1.5435327,-1.1116028,0.59877956,1.0134728,-0.030281805,-1.2453,-0.9247629,1.07067,-0.34587473,1.1956319,2.1733189,-0.8905578,0.29925662,-0.19892107,0.030105177,-0.48829582,-0.40464088,-0.70029736,-1.0155996,0,PV
-0.553564,1.4927225,-1.1450468,0.6424731,1.0267441,-0.029276403,-1.2139652,-0.928435,1.0957268,-0.38737908,0.9908847,2.1583848,-0.69776523,0.76051867,-0.6268526,-0.3693356,-0.3626605,-0.11435766,-0.63642436,-1.1023924,0,PV
-0.5843731,1.6568727,-1.0364841,0.4629088,0.94273424,-0.115846045,-1.2485378,-0.89424354,1.126221,-0.30925277,-0.47356418,0.835254,-0.0229488,1.4886826,-1.5061214,-1.364483,0.45323706,1.1598709,-0.189996,-0.37993124,0,PV
-0.33224994,1.6679813,-0.89758813,0.28900322,1.2740397,-0.11660401,-1.315899,-0.8912345,0.86964715,-0.5470949,0.5807026,2.1915796,-0.5676779,0.95495886,-0.92427,-0.67800415,-0.19832522,0.15618311,-0.5339323,-0.9812158,0,PV
-0.558182,1.4016768,-1.1753006,0.70097333,1.0500536,0.033624128,-1.2278391,-0.9438718,1.0978197,-0.37895414,-1.0184703,-0.48942956,0.49951416,1.1496615,-1.4645288,-1.3353074,0.800192,1.1494389,0.42944244,0.2794867,0,PV
-0.5530494,1.3986883,-1.1800982,0.6665339,1.0524284,0.05157019,-1.2426913,-0.93806523,1.110284,-0.36560073,1.0089315,2.155824,-0.7171325,0.75023746,-0.60466975,-0.35955986,-0.36965036,-0.12895936,-0.6394598,-1.0955617,0,PV
1.6253785,0.5138356,0.3621235,0.7072936,0.40537116,0.57512647,-1.4908864,-0.8063411,-1.336496,-0.55540425,1.1885319,2.180092,-0.85048336,0.31536996,-0.21504006,0.014648314,-0.50090754,-0.39889696,-0.7036591,-1.0296551,0,PV
-0.5610114,1.5909597,-1.0907823,0.59577507,0.9975983,-0.08454435,-1.2205015,-0.9185977,1.0648403,-0.37373522,0.933712,2.1909735,-0.68913805,0.7536231,-0.6597383,-0.3998602,-0.33352923,-0.07960191,-0.6355625,-1.0808779,0,PV
-0.31815696,1.668704,-0.89119065,0.2924835,1.2754464,-0.11186605,-1.3284912,-0.8928315,0.85521054,-0.5493056,-1.0384973,0.094074056,0.32428655,1.3385677,-1.4862924,-1.3306128,0.61054784,1.2799363,0.14592622,0.06206351,0,PV
1.7064594,0.03913088,0.53247154,0.81894267,0.0973997,0.71104366,-1.1091418,-0.6456563,-1.6486877,-0.5019596,0.9915466,2.1602216,-0.68863684,0.7506069,-0.611803,-0.34538686,-0.3807792,-0.11876171,-0.6372365,-1.1197697,0,PV
1.6645886,0.3234974,0.4265508,0.7671423,0.28781563,0.64168763,-1.3543019,-0.7417182,-1.4790803,-0.5361746,0.9906484,2.162178,-0.6872178,0.74908674,-0.61332846,-0.34667817,-0.3793136,-0.11930327,-0.63945764,-1.1166139,0,PV
-0.5597648,1.4689066,-1.1485462,0.6683927,1.0339315,-0.01598795,-1.2190106,-0.9349658,1.0896256,-0.3825806,1.0084289,2.1593914,-0.72005814,0.74176884,-0.59434754,-0.3457175,-0.37845337,-0.13248631,-0.6383826,-1.1001425,0,PV
1.1646876,1.1512244,-0.063775085,0.6085172,0.87126803,0.34711778,-1.8105143,-0.9733723,-0.6543437,-0.64081526,1.1972693,2.1721423,-0.8966567,0.29442525,-0.19458395,0.035191838,-0.4881976,-0.40733317,-0.70057607,-1.0116814,0,PV
-0.56217206,1.4528989,-1.1505021,0.68041813,1.037762,-0.00037615703,-1.2267859,-0.93967086,1.0858406,-0.37741145,0.50478685,2.1754673,-0.53276086,0.9823692,-1.0038992,-0.69806284,-0.17710435,0.23102733,-0.5336648,-0.9481597,0,PV
-0.59488374,1.6756335,-0.9570374,0.31170404,0.8996214,-0.2169068,-1.2350062,-0.8584965,1.2722194,-0.29684794,0.8877232,2.2048736,-0.6685856,0.77329797,-0.68153286,-0.41567555,-0.3328343,-0.057682067,-0.6394244,-1.0701597,0,PV
1.6740607,0.35258502,0.4401479,0.7748066,0.31473917,0.578349,-1.3833302,-0.78199965,-1.4213173,-0.54802513,1.143036,2.1808696,-0.7617152,0.46701133,-0.34716362,-0.120273314,-0.46296966,-0.30783245,-0.68205607,-1.1089072,0,PV
1.6765941,0.3353943,0.43740082,0.74561596,0.29298905,0.6217874,-1.3674754,-0.7518501,-1.4645929,-0.52585065,0.98054427,2.1672027,-0.70514375,0.75166655,-0.64284027,-0.38747305,-0.33529055,-0.10258246,-0.6355199,-1.0905627,0,PV
-0.48689312,1.5906879,-1.0040907,0.36007744,1.2368938,-0.12300494,-1.2031199,-0.88363844,1.0278457,-0.5147579,1.1124734,2.1942413,-0.72760564,0.50532526,-0.3952756,-0.16248225,-0.4468648,-0.28767458,-0.68161833,-1.110519,0,PV
-0.6230412,1.5514652,-0.7017195,-0.12113526,1.1559516,-0.5487192,-0.9501095,-0.7133864,1.5234017,-0.57270694,1.1811118,2.1804366,-0.8256728,0.35230678,-0.24656208,-0.021749765,-0.48963445,-0.37604144,-0.6984916,-1.0557035,0,PV
1.5833923,0.59119636,0.31688312,0.6998082,0.46774513,0.5519372,-1.557611,-0.82465404,-1.2689695,-0.5597319,1.1941359,2.1741953,-0.88561773,0.30398297,-0.20341757,0.02469677,-0.486654,-0.40156934,-0.69966304,-1.0200897,0,PV
1.6927487,-0.12157662,0.577294,0.86186606,-0.007412006,0.75152546,-0.95087135,-0.5822219,-1.730572,-0.49079072,1.1969416,2.1721816,-0.89491266,0.29753563,-0.19714831,0.031745557,-0.4868204,-0.40552047,-0.6999322,-1.014071,0,PV
1.7093158,-0.1898794,0.60917073,0.8807106,-0.05450014,0.73480463,-0.87336254,-0.59143794,-1.7309,-0.49392435,1.196572,2.1715577,-0.89320487,0.30342612,-0.20242703,0.027266357,-0.48460475,-0.40137306,-0.69954675,-1.0176656,0,PV
1.7159334,-0.14201254,0.593862,0.8794302,-0.02206075,0.72176594,-0.9190033,-0.6191374,-1.7046571,-0.50413126,1.1979753,2.1713521,-0.8990427,0.2946743,-0.19441368,0.035040118,-0.486996,-0.4071235,-0.70004565,-1.0114201,0,PV
-0.10431187,1.6505636,-0.792216,0.3947932,1.2909914,-0.058927212,-1.4544822,-0.95538163,0.6399733,-0.61100066,1.0235667,2.1667936,-0.7366212,0.708954,-0.5618848,-0.31976223,-0.38276166,-0.15622137,-0.6410068,-1.1010574,0,PV
-0.54624957,1.3459191,-1.2033365,0.7269037,1.0650837,0.04655022,-1.2065663,-0.94587666,1.123376,-0.4058028,0.9829349,2.1546311,-0.6985112,0.7754222,-0.6493328,-0.4144502,-0.33035696,-0.099671304,-0.6264635,-1.0942019,0,PV
-0.5387498,1.2740312,-1.2356433,0.76003087,1.073965,0.12268763,-1.2169374,-0.9550983,1.1208798,-0.40516478,1.031059,2.1597865,-0.74322885,0.7195353,-0.5749608,-0.33673015,-0.37327537,-0.15230559,-0.642027,-1.0878525,0,PV
-0.36336538,1.6439738,-0.930195,0.35947588,1.2925678,-0.08972245,-1.2836709,-0.8979189,0.8421843,-0.5733279,0.8237379,2.1570275,-0.6251241,0.89299387,-0.815263,-0.5567033,-0.2688611,0.026709374,-0.596948,-1.0375696,0,PV
-0.5501028,1.4283532,-1.1669621,0.6360515,1.0457221,0.035949763,-1.2493315,-0.93215805,1.112155,-0.35967657,0.47306168,2.1722248,-0.5354443,0.98992217,-1.0256572,-0.72397596,-0.15831424,0.25148642,-0.5154693,-0.9278332,0,PV
-0.5431528,1.2902775,-1.2217718,0.7337642,1.076713,0.10465712,-1.229784,-0.9499978,1.128141,-0.3888459,1.0059304,2.151427,-0.7165599,0.76142836,-0.6141297,-0.36812449,-0.36599517,-0.12205852,-0.63689226,-1.0950255,0,PV
-0.54103386,1.2675622,-1.2336944,0.77623785,1.0760821,0.11121894,-1.2105945,-0.9565246,1.1210885,-0.41034245,1.0163475,2.1625369,-0.7215628,0.72946984,-0.588529,-0.34582672,-0.37124184,-0.14455786,-0.63912237,-1.0975136,0,PV
-0.55045885,1.3225297,-1.2079674,0.73417854,1.0689433,0.07944518,-1.226357,-0.9484762,1.1164393,-0.38827738,1.0188333,2.1491802,-0.7333928,0.75160813,-0.59628296,-0.3594049,-0.3657684,-0.13391578,-0.6353771,-1.0954789,0,PV
0.995571,1.3299993,-0.17867012,0.5060123,0.9802499,0.23747125,-1.8291351,-1.0129282,-0.38404253,-0.6445457,1.1860775,2.1810763,-0.84139365,0.32532933,-0.2212427,0.0040812376,-0.5006717,-0.3949626,-0.70199776,-1.0362962,0,PV
-0.55937916,1.537065,-1.1159884,0.6292996,1.0144476,-0.05339368,-1.2193502,-0.92954,1.075562,-0.37872335,1.1194715,2.193342,-0.76940227,0.49377796,-0.3875354,-0.17072189,-0.42165408,-0.28236413,-0.6774241,-1.09749,0,PV
-0.54674584,1.3130863,-1.2127073,0.723291,1.0716765,0.09250284,-1.232357,-0.9479591,1.1230878,-0.38387522,1.0065447,2.1600664,-0.7040359,0.7411659,-0.60429364,-0.3504592,-0.37366357,-0.12916006,-0.6416265,-1.1045377,0,PV
-0.54937893,1.371801,-1.1914567,0.6800349,1.0589873,0.0658659,-1.2403193,-0.94118094,1.1165736,-0.37092635,1.0230305,2.1523502,-0.73914164,0.7405,-0.58687353,-0.34856486,-0.3693196,-0.1408011,-0.63592166,-1.0952582,0,PV
-0.54781574,1.3150265,-1.2090491,0.7541916,1.071023,0.065742835,-1.2106155,-0.9520291,1.1190215,-0.4054963,0.9030644,2.1494339,-0.6526186,0.8524126,-0.726883,-0.47107956,-0.32113072,-0.02941168,-0.6214783,-1.0823079,0,PV
-0.64120466,1.650322,-0.69356984,-0.13108706,1.0602977,-0.42706376,-1.1676247,-0.734665,1.4280748,-0.34347948,1.1572924,2.1853964,-0.77822083,0.4102376,-0.2962833,-0.07702684,-0.47402066,-0.34185696,-0.6909171,-1.0946001,0,PV
-0.5429334,1.269627,-1.2286363,0.7729652,1.0799626,0.09649935,-1.2097851,-0.95541203,1.1258861,-0.40817323,0.9935181,2.1626256,-0.696068,0.7473605,-0.60779095,-0.34420928,-0.38269153,-0.12242137,-0.6387647,-1.1115589,0,PV
-0.6232988,1.6559417,-0.840091,0.10371576,1.0000327,-0.3392515,-1.193439,-0.8210855,1.3594252,-0.3019493,-0.24041392,1.1835006,-0.16542774,1.4352012,-1.4813969,-1.3592366,0.33914274,1.0059843,-0.24040076,-0.4769524,0,PV
1.444945,0.8181996,0.18880035,0.70400995,0.65353715,0.42380634,-1.6928006,-0.9146815,-1.0139463,-0.61186755,1.1619862,2.181948,-0.788716,0.40860352,-0.3001046,-0.07190973,-0.47309726,-0.3374564,-0.6900063,-1.0912476,0,PV
-0.4008842,1.6345817,-0.94143176,0.37484157,1.2955341,-0.11173187,-1.2321306,-0.9119522,0.8735553,-0.5803791,1.1470177,2.1887884,-0.7751015,0.44626144,-0.3360031,-0.12362368,-0.45143956,-0.31875724,-0.68742317,-1.0897197,0,PV
0.41496512,1.5623811,-0.5421656,0.48241773,1.207686,0.082608104,-1.7112559,-1.0070227,0.16287467,-0.65249413,1.019784,2.1629577,-0.72602254,0.7216965,-0.5790648,-0.3350091,-0.37551013,-0.14632988,-0.6414932,-1.1010084,0,PV
0.029599853,1.6586596,-0.7368516,0.3661246,1.2713636,-0.026096834,-1.5445344,-0.9538689,0.54068846,-0.6050883,1.1521537,2.182199,-0.7812592,0.43740782,-0.32373866,-0.098392375,-0.46250734,-0.3217741,-0.68536776,-1.0987213,0,PV
0.17080675,1.658707,-0.6619151,0.34434623,1.233689,-0.0037440623,-1.6197281,-0.9708865,0.4550308,-0.6063129,0.95907736,2.1517134,-0.67370945,0.7978611,-0.66788304,-0.41217032,-0.34032393,-0.07853352,-0.62823164,-1.1077989,0,PV
-0.5505115,1.3332059,-1.203104,0.7342172,1.0668406,0.06874344,-1.2226106,-0.9492804,1.1139706,-0.39147148,0.9984289,2.142956,-0.7051442,0.7836161,-0.6469038,-0.405232,-0.34200725,-0.103686,-0.63026386,-1.0917633,0,PV
1.6963087,0.08959841,0.5159233,0.8134351,0.13018759,0.7044059,-1.1544511,-0.6584839,-1.6270077,-0.50990796,1.1974565,2.1718404,-0.8967891,0.2958109,-0.19565482,0.033657424,-0.4870787,-0.40650284,-0.7001179,-1.0126222,0,PV
1.7276213,0.11205186,0.5311958,0.81768346,0.14537853,0.6449897,-1.1620944,-0.7155064,-1.5725051,-0.52883047,1.196305,2.1717,-0.8912855,0.30574435,-0.2046136,0.02494065,-0.48404527,-0.4003192,-0.69926643,-1.0191602,0,PV
1.7022233,-0.23165998,0.6163524,0.8923883,-0.08175621,0.7452083,-0.8285661,-0.5767052,-1.746524,-0.49096447,1.1938591,2.1722205,-0.8818509,0.31858078,-0.21683593,0.013426728,-0.48069367,-0.39199114,-0.69857323,-1.0281427,0,PV
1.0958872,1.2671168,-0.107875146,0.51313055,0.92595565,0.2662309,-1.8249822,-1.0054818,-0.49343532,-0.6365545,-0.13663557,1.2200469,-0.18654718,1.4511764,-1.4917074,-1.324173,0.2994008,0.96861875,-0.2872362,-0.512943,0,PV
-0.5413553,1.2660184,-1.2334766,0.78099406,1.0762458,0.10944381,-1.2084857,-0.95720315,1.1204776,-0.41265905,1.0080829,2.155886,-0.7007306,0.7482392,-0.61392283,-0.36278737,-0.3660294,-0.12795863,-0.6347874,-1.1059917,0,PV
-0.5293273,1.4867191,-1.1397506,0.5974621,1.0330569,-0.044015937,-1.21239,-0.91563916,1.1410617,-0.41717675,1.011485,2.1567569,-0.71877545,0.74533916,-0.6009867,-0.35455453,-0.37163004,-0.13236684,-0.6384714,-1.0967951,0,PV
-0.53991807,1.2754607,-1.2325549,0.75552756,1.0753816,0.11887286,-1.2198799,-0.95444083,1.122916,-0.4013646,-0.70357007,0.52313215,0.18080515,1.4590518,-1.5422889,-1.3804002,0.47499746,1.2301829,-0.027662478,-0.2142482,0,PV
-0.53511244,1.2698964,-1.2453629,0.77335334,1.0694429,0.13497256,-1.2074715,-0.9573516,1.1143987,-0.4167655,0.99613476,2.1575618,-0.6953143,0.7540509,-0.6138052,-0.3569322,-0.375014,-0.11836519,-0.63595706,-1.1123592,0,PV
-0.5481463,1.3333018,-1.2038286,0.74166185,1.0671296,0.054205198,-1.2092171,-0.9493529,1.1194621,-0.40521625,1.0261732,2.163482,-0.73962116,0.7158357,-0.568694,-0.33023858,-0.37898692,-0.15332685,-0.6406105,-1.0940117,0,PV
-0.547518,1.3742806,-1.1927227,0.7088508,1.0585122,0.030203313,-1.2071276,-0.9423927,1.1212558,-0.40334126,-1.0166502,-0.82810277,0.5266996,1.1019182,-1.3595746,-1.2788149,0.83276564,1.0754987,0.5336339,0.41262615,0,PV
-0.5304708,1.4974562,-1.144206,0.5983362,1.0283115,-0.04162332,-1.2062961,-0.9165375,1.1317987,-0.4167686,-1.0080222,-0.76650184,0.5206469,1.0896246,-1.3957416,-1.2932401,0.82146186,1.0917734,0.5366299,0.4033692,0,PV
-0.544756,1.2761122,-1.2240728,0.77418303,1.0792122,0.08684682,-1.2075088,-0.9548015,1.1253898,-0.41060612,1.1197488,1.5258348,-0.7187441,-0.7720787,0.8614741,1.0768738,-0.8203124,-0.833665,-0.7239504,-0.7151809,0,PV
-0.5367384,1.639075,-1.0684627,0.51102674,0.95989156,-0.1277137,-1.205261,-0.8993866,1.1249195,-0.39735022,-0.7284979,0.44514367,0.2176424,1.4605029,-1.5448583,-1.379023,0.4773242,1.2407281,-0.0014450435,-0.18751799,0,PV
1.593481,0.5616283,0.3260213,0.71351475,0.4459084,0.56710756,-1.5281732,-0.8172434,-1.3001692,-0.5620613,1.0196074,2.1607883,-0.72615844,0.7282149,-0.58219963,-0.33947948,-0.37617528,-0.14609763,-0.639526,-1.0989738,0,PV
-0.5403031,1.3100132,-1.216219,0.7102801,1.0731181,0.09837159,-1.2340242,-0.9480747,1.130534,-0.38369742,1.0202512,2.15595,-0.7289644,0.73670936,-0.5854767,-0.3472284,-0.373635,-0.14087696,-0.6382314,-1.0984982,0,PV
-0.5453877,1.349041,-1.2010554,0.72694784,1.064908,0.04261259,-1.2037888,-0.94686294,1.1234572,-0.409872,1.0313164,2.1655984,-0.7430412,0.7077778,-0.5686443,-0.32822838,-0.37640834,-0.15819077,-0.6426585,-1.0875211,0,PV
-0.55428684,1.4221842,-1.1705884,0.64912516,1.0467309,0.040294945,-1.2456613,-0.9350215,1.1071436,-0.35992074,-1.0015744,-0.6603614,0.5175305,1.1273103,-1.429045,-1.3070799,0.81177294,1.1263635,0.4837927,0.33128968,0,PV
-0.5507285,1.3745018,-1.1886992,0.71779346,1.0573316,0.03310557,-1.212195,-0.94545513,1.1127247,-0.39837915,1.1516364,2.2008202,-0.8767258,0.26936746,-0.13510594,0.08827573,-0.5779105,-0.44706547,-0.71608645,-0.9572059,0,PV
-0.5358881,1.2869397,-1.2253894,0.72154397,1.0777934,0.11112207,-1.2310177,-0.9509714,1.1353339,-0.389466,1.0214955,2.1547167,-0.73041654,0.7353575,-0.5844238,-0.34054106,-0.37429783,-0.14126214,-0.6389962,-1.1016326,0,PV
-0.5633089,1.5719708,-1.101404,0.54678994,1.0062841,-0.04070173,-1.2584642,-0.91169876,1.0783597,-0.32782644,-0.3554979,1.0060726,-0.10393145,1.4675606,-1.4907144,-1.3614316,0.416811,1.0951328,-0.23455371,-0.43944833,0,PV
-0.48020554,1.6170127,-0.9807731,0.30996037,1.2371079,-0.14095587,-1.2103205,-0.87482613,1.0294237,-0.50642574,1.0567906,2.1862688,-0.74584657,0.62301856,-0.51769745,-0.2791624,-0.37725502,-0.1927194,-0.6571793,-1.096218,0,PV
-0.56132495,1.4680686,-1.1483128,0.62921363,1.0349056,0.015147442,-1.2478564,-0.9314156,1.0933697,-0.3517952,-1.00086,-0.74466085,0.5272865,1.1084211,-1.4041443,-1.292619,0.8198134,1.107717,0.5071796,0.3718658,0,PV
-0.6443265,1.6169276,-0.635151,-0.25933942,1.0671846,-0.46855202,-1.1084852,-0.6857917,1.5121297,-0.39459604,1.0147456,2.1684294,-0.72582227,0.7146212,-0.6078911,-0.3591316,-0.34355778,-0.13216566,-0.63924307,-1.0899844,0,PV
-0.5755312,1.6437722,-1.0513803,0.48404488,0.9640189,-0.09688518,-1.2528082,-0.8994546,1.1000338,-0.31581038,1.0757953,2.191296,-0.7526466,0.58337396,-0.47620502,-0.24642195,-0.39183605,-0.22296926,-0.66356623,-1.0968214,0,PV
0.9135957,1.38535,-0.2343264,0.4887971,1.0164496,0.21055384,-1.827692,-1.0163237,-0.29069597,-0.64570814,1.1970545,2.1723335,-0.89529145,0.29540527,-0.19557148,0.034118697,-0.48820573,-0.40676534,-0.7005206,-1.0125569,0,PV
1.7137973,0.16176459,0.50890046,0.8118602,0.18265387,0.63813406,-1.2152869,-0.72495973,-1.5477852,-0.5290834,1.1579188,2.1880808,-0.7844747,0.40470508,-0.29191887,-0.07939258,-0.47092018,-0.34560835,-0.6913646,-1.0870253,0,PV
-0.568497,1.6211809,-1.06619,0.4962436,0.976676,-0.082141474,-1.2596562,-0.89969134,1.0991769,-0.31710142,-0.054194108,1.5638578,-0.33732814,1.305507,-1.4647219,-1.1968999,0.22289164,0.8193616,-0.24789444,-0.6105797,0,PV
-0.53456867,1.2660499,-1.2556856,0.7846927,1.0670307,0.14137208,-1.1956742,-0.95743144,1.1102017,-0.42598662,1.1905137,2.1785502,-0.8617858,0.31000888,-0.21022503,0.019578869,-0.4981974,-0.4005411,-0.70304614,-1.024856,0,PV
