0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,label,label_name
1.5379168,0.6989496,0.26297152,0.67740506,0.5338614,0.5186279,-1.6122369,-0.8600591,-1.1795263,-0.57790637,1.1836814,2.1762986,-0.8449104,0.35312954,-0.25047785,-0.018346298,-0.47743404,-0.37145385,-0.6978288,-1.0526574,0,PV
-0.5386485,1.265928,-1.2428296,0.7821271,1.0715493,0.12642005,-1.2055489,-0.95694214,1.1151601,-0.4172147,1.1779883,2.1799865,-0.9018341,0.2164207,-0.097460136,0.15131246,-0.5935425,-0.47884423,-0.7322028,-0.9218246,0,PV
-0.48464426,1.4795249,-1.0502849,0.4898694,1.0862412,-0.10534214,-1.2418102,-0.90027916,1.2075721,-0.48084715,0.9860269,2.162278,-0.6859617,0.75419617,-0.6159982,-0.35910174,-0.37194696,-0.1170916,-0.63429606,-1.1181041,0,PV
-0.5543811,1.3898021,-1.1791971,0.71168494,1.0543166,0.030715,-1.2201488,-0.94568723,1.1029012,-0.39000565,1.1983695,2.1713479,-0.90039486,0.2914539,-0.19196749,0.03840697,-0.4883273,-0.40899822,-0.7007203,-1.0091703,0,PV
-0.5491903,1.3310535,-1.2036437,0.74298614,1.0679713,0.059493512,-1.2137803,-0.95041686,1.115805,-0.40027833,-0.26872042,1.1382312,-0.15499604,1.4503298,-1.4837527,-1.3665646,0.35007343,1.0243616,-0.22934246,-0.45962158,0,PV
1.2335807,1.093447,-0.0070990385,0.6104345,0.837222,0.34922832,-1.7978125,-0.9684124,-0.72562754,-0.6249666,-0.0071148323,1.6403656,-0.38593432,1.2794659,-1.4526075,-1.1256678,0.20942613,0.77072287,-0.26824272,-0.6604144,0,PV
-0.26991463,1.6630043,-0.87366974,0.32360026,1.285143,-0.090560794,-1.3665006,-0.90084654,0.79623663,-0.566491,0.44606984,2.2241642,-0.58883035,0.9466149,-0.98511654,-0.7052444,-0.14224735,0.21667406,-0.5068962,-0.9051874,0,PV
-0.16288637,1.6756173,-0.81850225,0.30971286,1.2759683,-0.07925798,-1.4361535,-0.91840833,0.72798264,-0.57407296,-1.0411559,-0.09390946,0.41227895,1.1624755,-1.5163349,-1.3842179,0.7853046,1.1957803,0.3063479,0.17343076,0,PV
-0.5455756,1.2898086,-1.2170027,0.7643848,1.0749818,0.0865889,-1.2161353,-0.9552651,1.1209619,-0.40274724,1.1717685,2.1849203,-0.8015261,0.3697076,-0.25949275,-0.03733373,-0.49523708,-0.36921072,-0.6967161,-1.0668808,0,PV
-0.36760864,1.6632632,-0.9114823,0.29201454,1.278354,-0.12685773,-1.2852114,-0.8869512,0.8913638,-0.5468869,0.5544175,2.170534,-0.52181697,0.97997016,-0.9770511,-0.6654031,-0.20701095,0.20286609,-0.55975085,-0.97675556,0,PV
0.77282447,1.4006217,-0.31285474,0.57616603,1.0929773,0.17129867,-1.8002515,-1.0237007,-0.20009542,-0.67698354,1.1607901,2.1813722,-0.7893252,0.41764876,-0.30918732,-0.0825206,-0.46666506,-0.33124754,-0.68910265,-1.0917633,0,PV
-0.53699404,1.2675047,-1.233002,0.780164,1.0747765,0.112411544,-1.2084105,-0.9588271,1.1199751,-0.4175985,1.1610051,2.1830206,-0.8012022,0.4145115,-0.3103979,-0.085838266,-0.45694113,-0.33070078,-0.6888702,-1.0845867,0,PV
0.82830054,1.3918661,-0.29098928,0.545876,1.0688643,0.18931864,-1.8103986,-1.0221716,-0.24094696,-0.65971696,1.1851209,2.178373,-0.85719645,0.33365795,-0.23230763,-0.0069318195,-0.47806722,-0.3816394,-0.69687176,-1.0441378,0,PV
1.6269426,0.42934644,0.39295685,0.7826872,0.36188155,0.5868072,-1.437886,-0.7771933,-1.3847533,-0.58079016,-1.0571134,-0.96955466,0.5726389,1.0008578,-1.2922658,-1.2536147,0.82862544,0.9968777,0.62105185,0.5524966,1,SST
-0.52547264,1.334665,-1.1931983,0.76587814,1.0579044,0.04534705,-1.212007,-0.9469729,1.117402,-0.44354534,1.1763326,2.1835515,-0.8120981,0.37911803,-0.27623928,-0.060374275,-0.4701109,-0.36864358,-0.68300426,-1.0685314,1,SST
-0.5778316,1.655639,-0.8884834,0.23875679,0.9366231,-0.2998263,-1.1975045,-0.84408945,1.3508872,-0.37417108,1.1798792,2.0281074,-0.9607603,0.32884824,0.11443227,0.35628706,-0.7301024,-0.742141,-0.786934,-0.78761715,1,SST
-0.59840053,1.5656838,-0.60907865,-0.3044497,1.1442816,-0.51881593,-1.0088468,-0.70168066,1.5419111,-0.5106044,0.22472538,1.6069813,-0.47769958,1.2884984,-1.4763032,-1.1036919,0.22115894,0.68560725,-0.2697421,-0.69953394,1,SST
-0.5395399,1.6430951,-0.7103776,-0.20915988,1.1038675,-0.50601625,-0.8549548,-0.7481504,1.4965012,-0.6752648,-0.4025885,0.8986215,-0.1181958,1.4418137,-1.5468506,-1.404235,0.5063668,1.0875207,-0.115161136,-0.34729138,1,SST
-0.5998593,1.5764223,-0.60078657,-0.30252028,1.1306299,-0.5185989,-1.0156448,-0.703028,1.5403148,-0.5069292,1.0115361,2.154397,-0.71926945,0.75501466,-0.6305511,-0.38707238,-0.3467999,-0.13001505,-0.6233511,-1.0838877,1,SST
-0.40264714,1.6530101,-0.8974457,0.32340842,1.2603223,-0.17562048,-1.2574027,-0.8750316,0.94743335,-0.5760241,1.0133325,2.168866,-0.72823524,0.7289111,-0.60916346,-0.3639019,-0.35633004,-0.14948827,-0.6251424,-1.0788488,1,SST
-0.38439366,1.64706,-0.89872,0.34830427,1.267794,-0.1478396,-1.2727174,-0.8839556,0.9130443,-0.5885796,1.2023281,2.1718616,-0.8960282,0.29676053,-0.20082814,0.023152482,-0.48018035,-0.41435614,-0.6874233,-1.0152872,1,SST
-0.59263235,1.6603088,-0.66912085,-0.11650396,1.0125401,-0.43122232,-1.1590092,-0.7393035,1.4646382,-0.42969504,-1.0162017,0.10914976,0.34011725,1.354469,-1.4842365,-1.332903,0.5924936,1.2827886,0.16952957,-0.015205587,1,SST
-0.6075986,1.628488,-0.7032562,-0.17550711,1.1160414,-0.519597,-0.86334056,-0.72767025,1.498545,-0.646105,-1.0175856,0.03524409,0.38472128,1.2989964,-1.4949623,-1.352264,0.65637124,1.2630713,0.19239384,0.034013703,1,SST
-0.57232475,1.6549447,-0.89469016,0.25196707,0.922414,-0.29910716,-1.2019079,-0.84345,1.3545088,-0.3723547,-0.9958815,-0.73176265,0.5278857,1.10974,-1.4104682,-1.298916,0.81447387,1.1088746,0.5060248,0.37003002,1,SST
-0.5530621,1.6662306,-0.965942,0.3955597,0.8490562,-0.20512292,-1.2287391,-0.8703482,1.2873883,-0.37501967,1.1433631,2.1782374,-0.76895154,0.5129156,-0.4046693,-0.18229727,-0.4308434,-0.29311538,-0.6702905,-1.0843488,1,SST
-0.59428895,1.5608989,-0.6224798,-0.30109185,1.1518844,-0.52086854,-0.99543715,-0.69908834,1.5431526,-0.5226818,1.1711558,2.1835008,-0.79881006,0.39819545,-0.29168555,-0.07360102,-0.47368085,-0.35906574,-0.67991555,-1.0760934,1,SST
-0.3542607,1.6324246,-0.7464372,-0.14076035,1.0542669,-0.48358846,-0.8770586,-0.8273271,1.5022632,-0.7595222,-0.26256004,0.92127883,-0.18837291,1.4622581,-1.5468861,-1.4124753,0.50527745,1.0504366,-0.1594529,-0.36950433,1,SST
-0.61611176,1.6119001,-0.7105119,-0.13153553,1.1195489,-0.52841425,-0.88498336,-0.72527295,1.5012844,-0.6359037,1.0400616,2.159882,-0.76295215,0.7119462,-0.5692655,-0.33233443,-0.36935163,-0.16786411,-0.62828845,-1.0818329,1,SST
-0.59357655,1.561189,-0.61949587,-0.30416074,1.1517869,-0.52250177,-0.9959931,-0.6988269,1.5433282,-0.5217491,-0.67541814,0.54755074,0.113297194,1.4189781,-1.5730256,-1.4048342,0.551085,1.1923755,0.037037984,-0.20704703,1,SST
-0.4469308,1.651365,-0.72118425,-0.2430385,1.0961016,-0.49957708,-0.8520053,-0.7716417,1.4916579,-0.7047471,-1.0220524,-0.3577286,0.4974484,1.1765933,-1.4820977,-1.3533026,0.78093255,1.1718175,0.3698836,0.21850559,1,SST
-0.5838265,1.6475954,-0.6766075,-0.08834494,0.9986542,-0.4297112,-1.1686485,-0.75051844,1.4784011,-0.42699367,0.9913243,2.165023,-0.7077854,0.75801235,-0.63675994,-0.3871011,-0.35525128,-0.122128524,-0.6247431,-1.0805902,1,SST
-0.5312165,1.4740512,-1.1311134,0.6959226,1.0231636,-0.02508677,-1.2214342,-0.9385958,1.0843997,-0.43008962,1.006187,2.1588223,-0.72154963,0.7535259,-0.62370217,-0.3745811,-0.36029026,-0.13008295,-0.626788,-1.0815401,1,SST
-0.51341367,1.3585467,-1.1763549,0.7133262,1.0546421,0.058235615,-1.236132,-0.94683367,1.1254243,-0.43744072,1.0146917,2.1650555,-0.7323245,0.734674,-0.60272664,-0.35730547,-0.36691913,-0.14661816,-0.63033617,-1.0781897,1,SST
-0.6108026,1.6292893,-0.7054339,-0.16979195,1.1143191,-0.5121555,-0.8653493,-0.7290766,1.4971322,-0.6481304,1.2015808,2.171589,-0.8978252,0.29835618,-0.20275784,0.022235524,-0.47713545,-0.4121211,-0.6868573,-1.0170639,1,SST
-0.5980511,1.5733554,-0.59661484,-0.31049058,1.118116,-0.512496,-1.0264273,-0.69546336,1.5524446,-0.504373,1.1912429,2.1784174,-0.8527238,0.3308068,-0.23216757,-0.011835023,-0.4793494,-0.39534232,-0.68571454,-1.0433358,1,SST
-0.346291,1.6317781,-0.7360501,-0.15481831,1.0562847,-0.47135106,-0.8811347,-0.83338594,1.5016611,-0.7666928,0.54227775,2.1178977,-0.7001361,0.9713152,-1.0747781,-0.8064078,-0.008987148,0.23411858,-0.3996656,-0.8756338,1,SST
-0.63314104,1.5387529,-0.6894983,-0.05135469,1.142523,-0.5545899,-0.98517287,-0.7129373,1.5250028,-0.5795848,1.0362257,2.162691,-0.7438084,0.713304,-0.581236,-0.34385437,-0.36676913,-0.16448973,-0.6283001,-1.0837628,1,SST
-0.59891385,1.5769012,-0.59771824,-0.30911815,1.1162565,-0.5137552,-1.0229161,-0.69530046,1.5510031,-0.50643873,1.0259881,2.160318,-0.7444671,0.730557,-0.6050937,-0.3657671,-0.3489373,-0.15183315,-0.62522334,-1.0755427,1,SST
-0.6175558,1.6011891,-0.7079292,-0.09329106,1.1234434,-0.55988854,-0.8984693,-0.72305566,1.4998506,-0.6242939,-1.0259202,-0.012221487,0.41060764,1.2483164,-1.4978608,-1.3644677,0.7204296,1.2439332,0.21029606,0.06688659,1,SST
-0.5763191,1.6461989,-0.8564247,0.18847683,0.9411176,-0.32495403,-1.1938962,-0.8338858,1.3900309,-0.3803446,1.1961993,2.1762576,-0.86778164,0.31711766,-0.21988225,0.0012484995,-0.48023754,-0.4036825,-0.68703365,-1.0322055,1,SST
-0.5944168,1.592265,-0.59109116,-0.32079515,1.0613123,-0.49199134,-1.0486848,-0.67978656,1.574117,-0.5009284,1.2051175,2.1685486,-0.91205454,0.28947484,-0.19404295,0.03196672,-0.47581622,-0.41712317,-0.6867065,-1.0093639,1,SST
-0.5998605,1.6572095,-0.59663457,-0.25344962,1.030717,-0.47184303,-1.1205425,-0.68070257,1.5008911,-0.46578494,1.2051682,2.168486,-0.91233885,0.28932112,-0.19389923,0.03213565,-0.47573578,-0.41716468,-0.68670046,-1.009272,1,SST
0.07624913,1.6596142,-0.6723718,0.3752737,1.232825,-0.07588926,-1.5717016,-0.9527349,0.5729944,-0.64425457,1.0041505,2.1579976,-0.7198854,0.75568837,-0.6292603,-0.3776221,-0.35509914,-0.12657127,-0.6269647,-1.0824324,1,SST
1.5871309,0.5451085,0.345532,0.7620605,0.43924713,0.5431425,-1.522204,-0.8120191,-1.2882893,-0.59969336,-0.79890084,0.43526843,0.14607307,1.4055823,-1.540188,-1.3703159,0.6016823,1.2351938,0.06747632,-0.18187182,1,SST
1.6999266,-0.03613382,0.55933625,0.8523974,0.049144514,0.7213923,-1.0366747,-0.6179281,-1.6826304,-0.5088312,1.2051737,2.1684813,-0.9123634,0.2893207,-0.1939037,0.032132883,-0.4757183,-0.417161,-0.6866964,-1.0092653,1,SST
-0.59274954,1.6651403,-0.6436619,-0.15443935,1.0168298,-0.44287187,-1.1549766,-0.724603,1.4687878,-0.43745562,1.2051308,2.16852,-0.91216326,0.28944483,-0.19401753,0.032003105,-0.47575393,-0.41709307,-0.6867014,-1.0093694,1,SST
-0.5406487,1.6045732,-1.0595886,0.59211886,0.9686194,-0.1069951,-1.2282268,-0.9149431,1.0941117,-0.40902025,1.0054204,2.158509,-0.71680164,0.75264424,-0.6274868,-0.3791327,-0.3500977,-0.13048856,-0.6258805,-1.0866861,1,SST
-0.6084172,1.6259084,-0.70359814,-0.1651897,1.1156152,-0.5241406,-0.86639065,-0.7280487,1.4992831,-0.64502203,1.0204775,2.1537993,-0.72398055,0.7472304,-0.62294114,-0.3791218,-0.3500679,-0.13938127,-0.62034243,-1.085672,1,SST
-0.5955667,1.67632,-0.65361136,-0.14791788,1.017973,-0.4346938,-1.1542406,-0.72674507,1.4531306,-0.4346482,-0.09622495,1.3854684,-0.3844011,1.3348153,-1.4998271,-1.2878908,0.4012003,0.86817336,-0.18927182,-0.5320411,1,SST
-0.62276953,1.5775049,-0.71266794,-0.065636046,1.1344064,-0.55905616,-0.9243103,-0.724577,1.5045475,-0.60744214,0.99158156,2.1632812,-0.7212702,0.7630368,-0.6482897,-0.41116333,-0.3354848,-0.11826494,-0.61622566,-1.0672015,1,SST
-0.6174378,1.6258183,-0.71361464,-0.15330245,1.1117755,-0.49052545,-0.8687434,-0.7346972,1.4969722,-0.6562447,1.1662898,2.1863413,-0.79623806,0.40376538,-0.29855862,-0.082522415,-0.46611133,-0.35506997,-0.6811161,-1.0767808,1,SST
-0.53766835,1.5945432,-1.0739151,0.59533054,0.98509383,-0.081724316,-1.2387553,-0.9149852,1.0729209,-0.4008393,0.99862564,2.1643674,-0.7192192,0.74977887,-0.6280225,-0.37740034,-0.35045508,-0.13015726,-0.6252775,-1.0822388,1,SST
-0.61253744,1.6241511,-0.70701313,-0.16286397,1.112071,-0.5136896,-0.87026584,-0.72596115,1.5025585,-0.6464485,1.2048228,2.1687708,-0.9110268,0.29023212,-0.19478923,0.03116391,-0.47579595,-0.4166243,-0.6867081,-1.0100453,1,SST
-0.6002323,1.5591818,-0.6410609,-0.24105293,1.1463492,-0.52989113,-0.9940919,-0.70351326,1.5407213,-0.5364093,0.5639746,2.1341095,-0.6968892,0.97128993,-1.0424147,-0.7750845,-0.0536307,0.20611802,-0.4181909,-0.8892818,1,SST
-0.6158573,1.607926,-0.7081996,-0.11419521,1.1198623,-0.54686046,-0.89012,-0.72378004,1.5014148,-0.63019085,1.0118487,2.1588295,-0.7291759,0.7485995,-0.6235625,-0.37661615,-0.3540285,-0.1346177,-0.62456393,-1.0767126,1,SST
-0.5953354,1.56598,-0.59652126,-0.30354747,1.1054733,-0.5054917,-1.0407861,-0.69401187,1.5656868,-0.5014459,1.0778066,2.1894891,-0.75749475,0.5922238,-0.49284866,-0.25596523,-0.38540366,-0.22725478,-0.6505224,-1.09003,1,SST
-0.3471973,1.6121271,-0.7163515,-0.09589653,1.040739,-0.4211962,-0.92489904,-0.8755148,1.5065715,-0.77838194,1.1830385,2.181022,-0.835014,0.35520083,-0.25654262,-0.03426973,-0.47396287,-0.37874037,-0.6832858,-1.0574466,1,SST
-0.44049272,1.6496791,-0.7265012,-0.23206201,1.0926324,-0.49058405,-0.856169,-0.77717984,1.4918346,-0.7111575,1.1691535,2.1882837,-0.804707,0.38604957,-0.2830391,-0.0702693,-0.46724498,-0.365633,-0.6825653,-1.0700269,1,SST
-0.608874,1.6309824,-0.7040299,-0.17856258,1.1142389,-0.5113255,-0.8613042,-0.7291261,1.4976909,-0.64968944,1.1889704,2.1782305,-0.8482033,0.3394171,-0.2407846,-0.018490093,-0.47611192,-0.38845548,-0.68461335,-1.0499585,1,SST
-0.5325386,1.5565946,-1.0983807,0.5990747,1.0015973,-0.048064146,-1.2491931,-0.9158716,1.0807645,-0.3939825,1.0044396,2.159321,-0.7162111,0.75333005,-0.6263521,-0.37627628,-0.35832918,-0.12799324,-0.62800014,-1.0839288,1,SST
-0.5161485,1.5147308,-1.1099558,0.60581374,1.0150008,-0.026419755,-1.2536594,-0.9220603,1.1038026,-0.41110414,1.026026,2.1600509,-0.74095833,0.72888005,-0.5985861,-0.36254355,-0.3574623,-0.14745165,-0.6266621,-1.0812936,1,SST
-0.6244314,1.5839332,-0.7096645,-0.07219751,1.1291004,-0.56157047,-0.9187634,-0.7209817,1.50514,-0.61056453,-1.026452,-0.18447258,0.46789598,1.1901598,-1.5010176,-1.3728156,0.77246845,1.1934166,0.30836922,0.15244801,1,SST
-0.5359907,1.5823601,-1.0800769,0.5987255,0.9922841,-0.068555795,-1.247026,-0.91372496,1.0704141,-0.39841035,1.2052035,2.16846,-0.9124699,0.28922993,-0.19381166,0.032224342,-0.47572908,-0.4172181,-0.6866988,-1.0091907,1,SST
-0.47836733,1.6528718,-0.7144695,-0.25429115,1.1023257,-0.5014854,-0.84868956,-0.7582959,1.4914916,-0.69108963,1.2051876,2.1684728,-0.91243213,0.28925073,-0.19383311,0.03220172,-0.47573525,-0.417206,-0.68669915,-1.0092081,1,SST
0.64118284,1.4940162,-0.36841944,0.51826257,1.1120214,0.09016145,-1.787933,-1.0067534,0.012684681,-0.7052181,1.2049294,2.1686997,-0.9114038,0.28990918,-0.19451019,0.03145753,-0.47575185,-0.4168132,-0.68670315,-1.0098134,1,SST
-0.6268431,1.5734811,-0.70986634,-0.080549255,1.1358302,-0.5559518,-0.9304125,-0.71807635,1.5107336,-0.59834576,1.2052056,2.1684587,-0.912479,0.289221,-0.19380212,0.032233372,-0.47573102,-0.4172235,-0.68669915,-1.0091833,1,SST
-0.59887844,1.6838548,-0.6466657,-0.1613867,1.0245785,-0.43546316,-1.1530962,-0.7198466,1.4435658,-0.4366622,-1.0043709,-0.76360637,0.53112763,1.0941507,-1.3964998,-1.2954944,0.8157332,1.0956233,0.52600384,0.3973327,1,SST
-0.346497,1.6245513,-0.72203445,-0.11970452,1.0478206,-0.46971703,-0.89352417,-0.8466427,1.5048032,-0.7790544,1.1852832,2.1806278,-0.8377772,0.34915808,-0.24948071,-0.030009415,-0.47512895,-0.3847587,-0.6830995,-1.0548134,1,SST
-0.35592768,1.6298921,-0.73445076,-0.12366133,1.0486103,-0.48166624,-0.88481474,-0.8343141,1.5040358,-0.7677046,1.2050834,2.1685483,-0.9120714,0.28954542,-0.1941207,0.031909667,-0.475725,-0.41702816,-0.6866944,-1.0094472,1,SST
-0.59761685,1.6256313,-0.58836037,-0.2938111,1.0220149,-0.483403,-1.0760654,-0.67675734,1.5595789,-0.49121094,1.0241283,2.1646163,-0.73392403,0.72437036,-0.5949949,-0.353256,-0.36668518,-0.15472466,-0.62696534,-1.0825657,1,SST
-0.5848757,1.6372099,-0.801393,0.09858443,0.9728122,-0.3572279,-1.1784556,-0.8217632,1.4263344,-0.3912253,1.0295259,2.1652744,-0.7447752,0.7180905,-0.58244574,-0.3461287,-0.36970344,-0.1625499,-0.62808883,-1.0791998,1,SST
1.6930927,0.015631108,0.54132104,0.8504633,0.085115336,0.71199673,-1.0885017,-0.63276875,-1.6579187,-0.5184266,1.0876466,1.8105506,-0.791542,-0.5781648,0.5339974,0.98494315,-0.787309,-0.76471764,-0.7542653,-0.74113894,1,SST
-0.541433,1.603519,-1.0651162,0.585817,0.97274673,-0.095345326,-1.234394,-0.913587,1.0881065,-0.40031406,1.0270362,2.1636078,-0.7392389,0.72576964,-0.59821063,-0.3586488,-0.36046967,-0.15648955,-0.6290146,-1.0743417,1,SST
-0.5408147,1.60233,-1.0648242,0.58674335,0.9737894,-0.09496732,-1.2350233,-0.9130981,1.0880562,-0.40219125,1.1329235,1.475008,-0.70456517,-0.78393084,0.90845066,1.0831379,-0.82407737,-0.83937174,-0.7269909,-0.72058415,1,SST
-0.53587335,1.4962324,-1.1270614,0.6664801,1.0172873,-0.023994979,-1.2326338,-0.9295191,1.0818664,-0.41278285,1.0303068,2.1679096,-0.73831445,0.7122477,-0.5866781,-0.34648496,-0.37002495,-0.16143663,-0.6288337,-1.0786911,1,SST
-0.36390325,1.6376171,-0.7430355,-0.16061215,1.0606691,-0.48978984,-0.87133175,-0.8184659,1.4999212,-0.7510693,-1.0004934,-0.6617092,0.5293449,1.1217059,-1.4290577,-1.3110807,0.8087474,1.1231216,0.48177102,0.33765006,1,SST
-0.4437703,1.6507901,-0.71926564,-0.22490907,1.0824223,-0.5115902,-0.8525471,-0.7721905,1.5002172,-0.70915705,0.94772136,2.1252904,-0.69128096,0.8583234,-0.7533851,-0.50320935,-0.27536184,-0.060444586,-0.58643496,-1.0612181,1,SST
-0.3641147,1.6367313,-0.7410109,-0.15407364,1.054957,-0.49649003,-0.87141985,-0.8174336,1.504544,-0.751689,0.8768284,2.2021585,-0.7067293,0.80269223,-0.71152085,-0.46645588,-0.29336613,-0.07508744,-0.5948206,-1.0336986,1,SST
-0.574364,1.6536803,-0.8956927,0.24982706,0.9266917,-0.29752812,-1.2019271,-0.8432454,1.3529885,-0.37043014,-1.0066959,-0.54718727,0.53021187,1.1801238,-1.4433932,-1.3187119,0.7938217,1.1534487,0.41170666,0.2466752,1,SST
-0.6004512,1.6889442,-0.6283965,-0.19077052,1.0305535,-0.4446626,-1.1492666,-0.70588607,1.442534,-0.44259825,1.204164,2.1693606,-0.90844965,0.29164606,-0.19618918,0.029614223,-0.4761807,-0.41583452,-0.6867904,-1.0113409,1,SST
-0.5004611,1.6462966,-0.71543574,-0.21379611,1.0958418,-0.5043821,-0.85530514,-0.7594688,1.4971305,-0.6904201,0.8612297,2.0889888,-0.65653235,0.9485361,-0.86479646,-0.6101784,-0.21372683,0.040072568,-0.54539156,-1.0482013,1,SST
