0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,label,label_name
-0.56607735,1.6615846,-0.9481737,0.34977877,0.8906387,-0.2370468,-1.2170538,-0.86292243,1.2983798,-0.3691077,1.1962893,2.1746092,-0.88174987,0.31258696,-0.21673422,0.008318388,-0.4750566,-0.40324724,-0.6860393,-1.0289772,1,SST
-0.5800251,1.6327329,-0.80076724,0.098261684,0.9640889,-0.3625062,-1.1803952,-0.8188591,1.4384842,-0.3910147,-1.0212044,-0.404704,0.49236166,1.1634649,-1.4784788,-1.3517196,0.789299,1.1544775,0.4086601,0.24784374,1,SST
-0.5413516,1.6072124,-1.0605805,0.57119465,0.9661225,-0.09908648,-1.2362682,-0.9110697,1.1013824,-0.39755625,1.0689002,2.182824,-0.75317,0.6252819,-0.52371734,-0.28455597,-0.37592146,-0.2089338,-0.64559025,-1.085118,1,SST
-0.53420806,1.5724372,-1.0854462,0.6097145,0.9952149,-0.06459396,-1.2423109,-0.91780174,1.0715202,-0.4045254,1.1643873,2.1869323,-0.7940491,0.40901095,-0.30158108,-0.08813465,-0.46520758,-0.3540801,-0.67963946,-1.077639,1,SST
-0.5714091,1.6472106,-0.8861985,0.23919684,0.92275465,-0.30632377,-1.2031155,-0.8388494,1.3714136,-0.37467957,1.1047009,2.1945057,-0.7687714,0.5307246,-0.43281826,-0.20512384,-0.40441108,-0.26731426,-0.6603099,-1.0911828,1,SST
1.5535991,0.6271458,0.30813685,0.7427321,0.49613494,0.51021475,-1.580716,-0.837336,-1.2133598,-0.6065581,1.0018843,2.1590233,-0.7239267,0.75664556,-0.638353,-0.38915178,-0.34338462,-0.1242514,-0.62170255,-1.0767844,1,SST
-0.32161996,1.6604041,-0.85851,0.32408258,1.2609833,-0.15198715,-1.3334645,-0.8829822,0.8866159,-0.58352184,1.025183,2.1726596,-0.7352414,0.69844586,-0.6034717,-0.34739333,-0.34282663,-0.15194505,-0.63038605,-1.0850252,1,SST
1.7027358,-0.060146723,0.56979233,0.8531667,0.032470625,0.72303116,-1.012845,-0.61030287,-1.6935023,-0.5043942,1.0048767,2.167242,-0.7243244,0.7298561,-0.63890976,-0.37778828,-0.3282409,-0.12569547,-0.62489676,-1.0821187,1,SST
1.6965358,-0.1382039,0.58643603,0.86915106,-0.018308315,0.74454,-0.93144166,-0.5827573,-1.7310545,-0.49489447,1.0094973,2.1653974,-0.73321086,0.7382627,-0.6120939,-0.3650103,-0.3581685,-0.14020081,-0.627635,-1.0768384,1,SST
1.69347,-0.15314445,0.5897876,0.87219685,-0.027930275,0.7494003,-0.9168354,-0.5751921,-1.738749,-0.49301773,0.99565786,2.1710188,-0.7339637,0.7447724,-0.6287566,-0.3841857,-0.34586617,-0.13114287,-0.62205476,-1.0654793,1,SST
-0.6238327,1.5969701,-0.71872795,-0.08122226,1.1200005,-0.5316689,-0.9020532,-0.72854877,1.5018145,-0.6327317,0.61870444,2.0813966,-0.6471446,1.0057862,-1.0745084,-0.73641056,-0.06955489,0.22878844,-0.46833187,-0.9387253,1,SST
-0.57967824,1.6212362,-0.80722195,0.117389806,0.96172994,-0.3592827,-1.1878706,-0.8190046,1.442941,-0.39023876,-0.99304,-0.7075004,0.5313766,1.1240679,-1.4147458,-1.301544,0.81086564,1.1230848,0.48705024,0.34038484,1,SST
-0.5922469,1.6013478,-0.58506656,-0.31878337,1.0488402,-0.4913605,-1.0566484,-0.68002784,1.572318,-0.49837252,1.1045848,2.1834464,-0.7651632,0.571327,-0.47394714,-0.24554713,-0.38945955,-0.24738607,-0.65363765,-1.0842166,1,SST
-0.5312545,1.4650589,-1.1358413,0.69590515,1.0253127,-0.016298395,-1.2253101,-0.9378999,1.0872513,-0.42692426,1.00101,2.16088,-0.7150852,0.75466263,-0.62812614,-0.37768745,-0.35887375,-0.12695587,-0.6270239,-1.0828004,1,SST
-0.5126598,1.3275635,-1.188219,0.73591346,1.0612915,0.07200178,-1.2319438,-0.95034873,1.1284957,-0.44209358,1.0353339,2.1583412,-0.7381367,0.7216512,-0.58764344,-0.351456,-0.36812812,-0.15431954,-0.62964946,-1.0859939,1,SST
-0.46167296,1.6489444,-0.71940076,-0.22145887,1.0921135,-0.50385934,-0.8555351,-0.7699291,1.4947764,-0.70397776,1.2012333,2.1714976,-0.8985764,0.29865512,-0.2034209,0.021788763,-0.47510618,-0.41127634,-0.6864008,-1.0183945,1,SST
-0.5328531,1.5357517,-1.1037612,0.62883353,1.0059744,-0.04269855,-1.243085,-0.9221418,1.0810586,-0.4070784,1.205192,2.1684675,-0.9124394,0.28925836,-0.19384497,0.03219615,-0.47571918,-0.4171965,-0.68669915,-1.0092151,1,SST
-0.532745,1.640639,-0.7159538,-0.18710764,1.0959014,-0.5010566,-0.8598768,-0.7554423,1.499176,-0.683535,1.021272,2.1644075,-0.7343727,0.7270052,-0.602372,-0.3598361,-0.3568372,-0.15055285,-0.6281726,-1.0805411,1,SST
-0.5416785,1.6033497,-1.0642276,0.5813009,0.9716414,-0.09496108,-1.2366158,-0.91248024,1.0917614,-0.39809114,1.0176103,2.1503842,-0.72305346,0.7572151,-0.63844764,-0.38873765,-0.3396764,-0.13520992,-0.6191735,-1.0809094,1,SST
-0.48259717,1.6476108,-0.7171623,-0.21763758,1.0919944,-0.50512105,-0.85484225,-0.7641899,1.4979898,-0.696044,1.0148826,2.1536965,-0.7178093,0.75484115,-0.63694555,-0.38834268,-0.34236553,-0.1353463,-0.62208337,-1.0805272,1,SST
-0.5983068,1.6372316,-0.5912818,-0.27594116,1.0252285,-0.47872716,-1.0977608,-0.6783665,1.5365852,-0.47866127,1.0687515,2.1751344,-0.7518433,0.6390347,-0.54093045,-0.30796432,-0.35068834,-0.19959807,-0.6390949,-1.092802,1,SST
-0.61992425,1.5907016,-0.7047727,-0.10119702,1.1225394,-0.5609789,-0.911921,-0.7155548,1.5121588,-0.61105037,1.0348781,2.1513054,-0.7529973,0.7362739,-0.5901712,-0.35463077,-0.36141768,-0.15607083,-0.6238612,-1.0833092,1,SST
-0.44744074,1.6489205,-0.7269019,-0.21448584,1.0900669,-0.49069566,-0.8597014,-0.7787529,1.4914219,-0.7124307,-0.19804019,1.1994016,-0.28783283,1.3868607,-1.5029681,-1.3534645,0.46257192,0.9691316,-0.189917,-0.48574483,1,SST
-0.559588,1.6646855,-0.9503582,0.3622001,0.87409353,-0.22919513,-1.2189466,-0.8663446,1.298977,-0.37552407,0.89618915,2.0763698,-0.632307,0.94908255,-0.85394937,-0.5665105,-0.24857141,0.027076684,-0.5835385,-1.0638433,1,SST
-0.5769419,1.618961,-0.8047025,0.10994656,0.95920074,-0.3630255,-1.1890126,-0.81633055,1.4503673,-0.3884623,1.0300272,2.170621,-0.7448018,0.70740074,-0.5902733,-0.34572005,-0.36032137,-0.1674719,-0.62346184,-1.0759997,1,SST
1.6938505,-0.087763764,0.570722,0.864599,0.01583509,0.7379109,-0.9862922,-0.5964031,-1.7100458,-0.5024181,1.1710075,2.185934,-0.8024305,0.38959944,-0.2834194,-0.07057477,-0.47108668,-0.36538386,-0.6814047,-1.0722419,1,SST
-0.5868725,1.6383101,-0.76719934,0.03974765,0.9830692,-0.37914997,-1.1745573,-0.8007441,1.4461596,-0.39876336,1.1339612,1.4828063,-0.7093797,-0.7657722,0.8956499,1.0846597,-0.827004,-0.8361945,-0.73228145,-0.7264451,1,SST
-0.35299164,1.6238536,-0.7198736,-0.1065236,1.0456923,-0.4698699,-0.89673233,-0.8472441,1.5043998,-0.78071153,0.5074759,2.0776885,-0.6823814,1.0163873,-1.1205702,-0.83767384,0.014053985,0.2745039,-0.38655958,-0.8629244,1,SST
-0.53425175,1.5630469,-1.0886806,0.634286,0.99871427,-0.06994286,-1.2306216,-0.9235835,1.0678899,-0.41685584,1.0248827,2.1622097,-0.7398152,0.730329,-0.6022779,-0.36102846,-0.36010015,-0.15295884,-0.626454,-1.074786,1,SST
-0.57407415,1.6508693,-0.8818726,0.22903034,0.9280895,-0.308106,-1.2007529,-0.8387192,1.3689259,-0.37339008,1.0299281,2.1635802,-0.7342953,0.7212572,-0.59554476,-0.35566494,-0.36201623,-0.15980664,-0.6264188,-1.0810192,1,SST
-0.53587145,1.5909004,-1.0757588,0.6042505,0.98796475,-0.0790232,-1.2372721,-0.9173219,1.0678332,-0.4057013,-1.0230362,-0.32906306,0.49122614,1.1804322,-1.4858459,-1.356602,0.7794872,1.1755935,0.35960367,0.20820515,1,SST
-0.540111,1.6073208,-1.0550289,0.55655926,0.9613607,-0.09937237,-1.2424104,-0.9078665,1.1151505,-0.39560184,1.1741285,2.1884692,-0.8175633,0.36425588,-0.26370695,-0.05157139,-0.4707797,-0.37739322,-0.68490946,-1.0609293,1,SST
-0.53847927,1.605762,-1.0583717,0.5915947,0.9684508,-0.107419275,-1.2273715,-0.9160246,1.0939204,-0.4120621,0.34524044,1.9645795,-0.6521846,1.0905323,-1.2808685,-0.9323026,0.122694194,0.43162486,-0.3186465,-0.7706682,1,SST
0.11910336,1.6472696,-0.6560884,0.39989415,1.2322891,-0.055966403,-1.593458,-0.9597134,0.52122754,-0.6545567,1.0174719,2.158243,-0.73104966,0.7427731,-0.6106266,-0.3680546,-0.35847154,-0.14135244,-0.62691814,-1.0820147,1,SST
-0.6287173,1.5797179,-0.7201329,-0.033127956,1.1225212,-0.55750257,-0.9186564,-0.72684145,1.503634,-0.62089473,1.1675708,2.187273,-0.7998737,0.39480457,-0.29011226,-0.07628614,-0.4671613,-0.36024985,-0.68147,-1.0744952,1,SST
-0.595308,1.5646104,-0.6159459,-0.3016518,1.1480787,-0.5192684,-1.0023669,-0.70170313,1.5409851,-0.5174298,1.0751374,2.191515,-0.76016736,0.592114,-0.49286857,-0.2562094,-0.38600925,-0.2266156,-0.6498588,-1.0870379,1,SST
-0.55806106,1.658582,-0.9363949,0.3366029,0.8703229,-0.24372442,-1.2227066,-0.85724974,1.3269128,-0.37428376,1.146682,2.1910496,-0.7844175,0.448902,-0.34754547,-0.13174589,-0.4403774,-0.32428718,-0.6734386,-1.0848219,1,SST
-0.56282747,1.6633902,-0.9590291,0.37038442,0.87841666,-0.22232634,-1.2210673,-0.8664612,1.2885767,-0.36905637,-0.9130063,0.32878175,0.2193615,1.3796003,-1.5127767,-1.3453791,0.6102369,1.2652707,0.11539597,-0.14748439,1,SST
1.6342784,0.45719403,0.40100995,0.8069309,0.389812,0.51490605,-1.4464786,-0.83336735,-1.3176966,-0.6065914,1.194285,2.1769953,-0.86509836,0.32056215,-0.22288842,-0.0018546795,-0.47954193,-0.40087232,-0.68622565,-1.0353603,1,SST
1.551024,0.6338441,0.30439276,0.74170583,0.50035226,0.50805473,-1.5840205,-0.839837,-1.2067745,-0.6087363,1.006477,2.167016,-0.7318514,0.73822457,-0.616696,-0.3718244,-0.35447192,-0.1355481,-0.6263648,-1.0749606,1,SST
0.3859081,1.5710702,-0.4784174,0.50792164,1.2097255,-0.044007387,-1.6951672,-1.0013269,0.24674578,-0.7024553,1.1933428,2.1771858,-0.86182505,0.3242476,-0.226132,-0.0047186376,-0.4794247,-0.3987412,-0.6859831,-1.0379515,1,SST
1.2319279,1.0612763,0.054659355,0.7084277,0.83017737,0.2576222,-1.7847265,-0.97761744,-0.6887768,-0.6929839,1.1896152,2.178741,-0.84457374,0.33931983,-0.23962443,-0.0198273,-0.47867367,-0.39084244,-0.6851993,-1.0489341,1,SST
-0.5147166,1.3338985,-1.18152,0.74113286,1.0592389,0.06371701,-1.2318726,-0.9500906,1.1252627,-0.44504946,1.1959627,2.175758,-0.8727333,0.31550062,-0.21816243,0.004450285,-0.47974432,-0.4037917,-0.6864697,-1.0307711,1,SST
1.6948352,-0.15481398,0.5904767,0.8715097,-0.029384866,0.7490911,-0.9149027,-0.57613397,-1.7384043,-0.4922869,1.2020302,2.1709154,-0.8995143,0.298896,-0.2033361,0.022257525,-0.47598,-0.41148937,-0.6866125,-1.0171665,1,SST
-0.38461876,1.6458654,-0.7361462,-0.21615799,1.0795809,-0.48522213,-0.8616003,-0.8002116,1.4935405,-0.73502916,1.1230148,2.185574,-0.76842695,0.52964014,-0.42878222,-0.2034542,-0.4116465,-0.2761813,-0.6635191,-1.0862185,1,SST
-0.59251314,1.6024902,-0.5826146,-0.31554252,1.0423989,-0.49012816,-1.063606,-0.6786313,1.5739952,-0.49584898,1.1857939,2.1794705,-0.8306971,0.35421705,-0.25178844,-0.032713857,-0.47868133,-0.38340068,-0.68395776,-1.058242,1,SST
-0.599349,1.6513834,-0.594066,-0.25673035,1.0284122,-0.4730352,-1.118789,-0.6807469,1.5100322,-0.46711123,1.1861749,2.180692,-0.8358805,0.34670243,-0.24510463,-0.027951859,-0.4793854,-0.3876919,-0.68418145,-1.0533738,1,SST
-0.6352719,1.5475057,-0.71429646,0.0012725907,1.1366779,-0.5600923,-0.9574059,-0.72817665,1.5096377,-0.5998512,1.0633907,2.1858163,-0.751204,0.6226906,-0.52496535,-0.28126636,-0.37487614,-0.20559993,-0.6450705,-1.0889155,1,SST
-0.5149572,1.3505714,-1.1768672,0.7251724,1.0559345,0.05944535,-1.2347806,-0.9482984,1.1240736,-0.44029373,1.1931186,2.177194,-0.8560995,0.32920787,-0.22978649,-0.008918809,-0.48081014,-0.39742848,-0.6862665,-1.0402113,1,SST
-0.6241439,1.5386738,-0.68122816,-0.083889015,1.1480983,-0.54599,-0.9918419,-0.71677667,1.5273687,-0.57027113,1.1910572,2.1788864,-0.8503436,0.331024,-0.23156476,-0.011943332,-0.4818367,-0.3964733,-0.6859769,-1.0428277,1,SST
-0.5832721,1.6421,-0.8640521,0.19496867,0.9523988,-0.31760305,-1.1977335,-0.8325099,1.3796096,-0.37390643,1.2050487,2.1685758,-0.9119438,0.28962398,-0.1941981,0.03184131,-0.47574565,-0.41699073,-0.68669903,-1.0095122,1,SST
-0.6187791,1.5950439,-0.70913696,-0.09447394,1.1274462,-0.56207323,-0.902447,-0.7203392,1.5028951,-0.6181358,-1.0073975,-0.58200556,0.5282443,1.1365014,-1.4463415,-1.3241094,0.80167544,1.1351278,0.45616338,0.30214155,1,SST
-0.5930793,1.661542,-0.70093274,-0.07161878,1.0047294,-0.41199887,-1.1647172,-0.7562513,1.4517229,-0.4193961,-1.0292269,-0.13494639,0.43397617,1.2102019,-1.5020059,-1.3762747,0.77012324,1.1921674,0.288735,0.14725,1,SST
-0.6087593,1.5554758,-0.65774626,-0.1792305,1.1468761,-0.5349041,-0.99328846,-0.7116334,1.532593,-0.5493828,-1.006907,-0.5887858,0.52777463,1.1368563,-1.444833,-1.322525,0.80201197,1.1342107,0.45770454,0.30449238,1,SST
-0.5847466,1.6261829,-0.7580763,0.033552513,0.9831777,-0.38758314,-1.1747489,-0.7986927,1.4632589,-0.40232408,-1.0177495,-0.43477872,0.5106275,1.167316,-1.4717035,-1.343971,0.785937,1.157961,0.40113667,0.24522474,1,SST
-0.12793161,1.66973,-0.7744236,0.34883943,1.2546129,-0.11230264,-1.4564514,-0.92042434,0.73449534,-0.6161438,1.0125114,2.162809,-0.7329628,0.7391312,-0.6088502,-0.35853174,-0.36597016,-0.14045264,-0.6274236,-1.0802613,1,SST
-0.6161792,1.6073103,-0.7103222,-0.118032515,1.1210642,-0.53800726,-0.89043695,-0.72472453,1.5014776,-0.63214886,1.1375185,2.1873446,-0.77474505,0.4869207,-0.3852765,-0.16419962,-0.42767638,-0.30131257,-0.668499,-1.0900763,1,SST
-0.5986155,1.5573069,-0.60719234,-0.2951258,1.1484033,-0.5218525,-1.0138354,-0.70396966,1.5447156,-0.5098347,-1.0280604,-0.032733195,0.424447,1.2250657,-1.4975239,-1.3684865,0.7458909,1.2398982,0.21487993,0.07662339,1,SST
-0.5460241,1.6265775,-1.0288475,0.50797313,0.9263916,-0.13327432,-1.2386007,-0.89705455,1.1719108,-0.38905355,1.1793048,2.1808085,-0.8129504,0.38000613,-0.2777473,-0.056320302,-0.47409075,-0.3681661,-0.6821987,-1.0686455,1,SST
-0.518511,1.5780613,-1.0771354,0.5666313,0.9963854,-0.064267434,-1.2586662,-0.9109588,1.0897464,-0.40128532,1.0304991,2.1661406,-0.75157183,0.7119657,-0.58100027,-0.34987098,-0.3611723,-0.15871957,-0.62635136,-1.0799197,1,SST
-0.43306294,1.7508602,-0.91154206,0.3447047,0.9741789,-0.25281712,-1.2159363,-0.8639062,1.1328856,-0.52536535,1.0221114,2.1657476,-0.7359831,0.72373796,-0.5919406,-0.34814847,-0.36883506,-0.15469462,-0.62980944,-1.0821859,1,SST
-0.592502,1.5627525,-0.62028795,-0.3024157,1.1520054,-0.5209829,-0.9969212,-0.70152617,1.5409406,-0.5210623,1.0050479,2.1645818,-0.7170909,0.7447363,-0.62387836,-0.3763761,-0.3515542,-0.13601698,-0.62941474,-1.0800351,1,SST
-0.44570157,1.623436,-0.9151323,0.331603,1.2334808,-0.19514754,-1.2233171,-0.87750673,1.0349705,-0.5666864,0.9792312,2.1404402,-0.692976,0.7977164,-0.70255923,-0.4283573,-0.30755633,-0.08054163,-0.61742604,-1.0879722,1,SST
-0.3759586,1.6400613,-0.7376853,-0.15565038,1.055837,-0.503844,-0.8689315,-0.8120007,1.5038078,-0.7456359,1.0108086,2.173005,-0.73824114,0.7253831,-0.6120022,-0.36340776,-0.3559294,-0.14726473,-0.6246758,-1.0676754,1,SST
-0.35488898,1.6301625,-0.73857987,-0.12403106,1.0491567,-0.4813455,-0.8837715,-0.8332609,1.5033305,-0.7667719,1.0369179,2.1656756,-0.7377518,0.7068136,-0.5758464,-0.3372637,-0.3742105,-0.1687009,-0.62841946,-1.0872153,1,SST
-0.47208568,1.7290491,-0.96224916,0.4015357,0.911202,-0.2340522,-1.1999356,-0.8668915,1.1784394,-0.4850112,1.0390928,2.1600375,-0.7557212,0.7145731,-0.57737815,-0.34335494,-0.3625107,-0.16652876,-0.6267239,-1.0814847,1,SST
-0.6184867,1.5908029,-0.70507556,-0.10212365,1.1234691,-0.56081253,-0.91127515,-0.7170124,1.5115234,-0.61100984,1.0215038,2.1623337,-0.7445212,0.731538,-0.5951326,-0.35585657,-0.36368978,-0.15110257,-0.62689704,-1.0781763,1,SST
-0.609862,1.5537099,-0.65814316,-0.17528334,1.1478678,-0.5356866,-0.9930869,-0.7125962,1.5327842,-0.54970354,0.98504025,2.156951,-0.7127307,0.7746302,-0.6625715,-0.42102706,-0.32273614,-0.10639691,-0.61377555,-1.0773846,1,SST
1.6253008,0.45814297,0.3878036,0.76894176,0.38110787,0.5680012,-1.4624823,-0.78867626,-1.3563015,-0.58185244,1.2050539,2.168571,-0.91197985,0.2896116,-0.19420125,0.031833384,-0.47571173,-0.41696212,-0.6867008,-1.0095137,1,SST
-0.61768967,1.5903006,-0.7055438,-0.10365593,1.1258229,-0.56067026,-0.91197205,-0.71756095,1.5103382,-0.60936886,-0.40094328,0.8807294,-0.10125273,1.4446936,-1.5493354,-1.4067132,0.5089705,1.0888934,-0.10210957,-0.36293325,1,SST
-0.5328158,1.5442575,-1.0984677,0.6378362,1.0036913,-0.05513516,-1.2343,-0.9246685,1.0752633,-0.4156611,1.139156,2.1894145,-0.7770574,0.47489432,-0.37551272,-0.15433116,-0.4292071,-0.30762386,-0.67077667,-1.088956,1,SST
-0.5969091,1.5569663,-0.6185259,-0.29745707,1.1501243,-0.5197809,-1.0040138,-0.70058066,1.5461202,-0.5159433,1.0998974,2.1918263,-0.76514256,0.54942626,-0.44972843,-0.22063895,-0.39974007,-0.2578483,-0.6575123,-1.0905385,1,SST
-0.5375063,1.5840454,-1.0779339,0.6000727,0.9899913,-0.0727305,-1.2453709,-0.9140914,1.0720023,-0.39847887,-1.0287713,-0.2519533,0.46378866,1.1781487,-1.4968193,-1.3700013,0.7820895,1.1765468,0.3513547,0.19561705,1,SST
-0.43006703,1.6482791,-0.7296271,-0.22210559,1.0889583,-0.48874572,-0.8589588,-0.782422,1.4922798,-0.71759075,1.1808797,2.1817677,-0.82086295,0.36621702,-0.26275277,-0.04579309,-0.4766044,-0.37623692,-0.6831635,-1.0634507,1,SST
-0.49478167,1.644038,-0.7214776,-0.21629138,1.1003574,-0.49217337,-0.85797775,-0.7626485,1.4944327,-0.6934774,1.1097933,2.1933224,-0.7694958,0.52728367,-0.4282883,-0.20346211,-0.40675008,-0.27234763,-0.6608409,-1.089214,1,SST
-0.5983198,1.616611,-0.5854149,-0.29501715,1.0283755,-0.48691493,-1.082851,-0.6725009,1.5628207,-0.48678806,1.0141869,2.164022,-0.72974676,0.73542386,-0.61362237,-0.36920238,-0.35531586,-0.13975385,-0.6280201,-1.077972,1,SST
-0.52947813,1.5514519,-1.0997845,0.64724344,1.0010716,-0.0745672,-1.2153127,-0.92683226,1.0753338,-0.42912623,1.0012182,2.157714,-0.7196001,0.76131254,-0.63144064,-0.3804742,-0.35824016,-0.1251603,-0.6258848,-1.0794444,1,SST
-0.5284374,1.642487,-0.71887726,-0.20816341,1.1042118,-0.49091145,-0.8584621,-0.7531153,1.4940679,-0.68280023,1.0123975,2.151908,-0.7225803,0.75791067,-0.62971365,-0.38682342,-0.3467806,-0.12710053,-0.6260299,-1.0831878,1,SST
-0.5954048,1.585954,-0.59433085,-0.31886822,1.0739474,-0.49701455,-1.0406598,-0.6809765,1.5725766,-0.5052238,1.0425323,2.1632295,-0.7520099,0.70668,-0.57711786,-0.33813104,-0.36932197,-0.16853823,-0.63120717,-1.0761154,1,SST
-0.6233034,1.5843986,-0.7121205,-0.07037616,1.1287543,-0.5602164,-0.9166493,-0.7219469,1.504591,-0.61313117,1.2050465,2.1685827,-0.9119661,0.28957483,-0.19417398,0.031868387,-0.47573462,-0.41699612,-0.686704,-1.0094978,1,SST
-0.5531263,1.6593162,-0.9802177,0.42066735,0.8634679,-0.19002458,-1.2291489,-0.87733364,1.2641363,-0.37773672,1.2052013,2.1684618,-0.9124654,0.28923154,-0.19381309,0.032221742,-0.47572905,-0.4172164,-0.686698,-1.0091935,1,SST
-0.58817965,1.6419933,-0.7732583,0.049446467,0.9852369,-0.37340066,-1.1732943,-0.8059513,1.4360709,-0.3986634,1.0050191,2.1642241,-0.72321284,0.74166924,-0.6159765,-0.36646354,-0.35668483,-0.13499478,-0.6269948,-1.0865854,1,SST
1.2474613,1.0624552,0.029468222,0.67421764,0.80379725,0.3373719,-1.783904,-0.9581388,-0.7331306,-0.67960095,1.2051872,2.1684883,-0.91231126,0.2893172,-0.19389805,0.032106224,-0.47575423,-0.41717684,-0.68669844,-1.0092603,1,SST
